1.00000000000000e+001,-6.00377094152529e+000 ,-3.60961913157338e+000°,-5.40783577187574e+001 ,1.76372762293146e+002°,-3.00397299067296e+001 ,-9.36134831638244e+001°
1.02305972984251e+001,-6.00297412424787e+000 ,-3.69330924729227e+000°,-5.36813926188637e+001 ,1.76289488778829e+002°,-2.98409132888808e+001 ,-9.36970784223583e+001°
1.04665121082543e+001,-6.00214029476916e+000 ,-3.77896137452335e+000°,-5.32843962451487e+001 ,1.76204244288728e+002°,-2.96420596588089e+001 ,-9.37826376514698e+001°
1.07078670498640e+001,-6.00126774186358e+000 ,-3.86662303834080e+000°,-5.28873666305194e+001 ,1.76116981511185e+002°,-2.94431673052912e+001 ,-9.38702083279467e+001°
1.09547875712233e+001,-6.00035467596861e+000 ,-3.95634302202636e+000°,-5.24903017409611e+001 ,1.76027651871685e+002°,-2.92442344387681e+001 ,-9.39598391877759e+001°
1.12074020130978e+001,-5.99939922567566e+000 ,-4.04817140766526e+000°,-5.20931994715225e+001 ,1.75936205492380e+002°,-2.90452591878336e+001 ,-9.40515802667177e+001°
1.14658416757562e+001,-5.99839943407186e+000 ,-4.14215961850933e+000°,-5.16960576421778e+001 ,1.75842591149826e+002°,-2.88462395955779e+001 ,-9.41454829426426e+001°
1.17302408872161e+001,-5.99735325492666e+000 ,-4.23836046320813e+000°,-5.12988739935336e+001 ,1.75746756230871e+002°,-2.86471736157729e+001 ,-9.42415999797421e+001°
1.20007370730629e+001,-5.99625854871801e+000 ,-4.33682818201587e+000°,-5.09016461824220e+001 ,1.75648646686557e+002°,-2.84480591088996e+001 ,-9.43399855747054e+001°
1.22774708278787e+001,-5.99511307849220e+000 ,-4.43761849508892e+000°,-5.05043717773328e+001 ,1.75548206983917e+002°,-2.82488938380068e+001 ,-9.44406954050020e+001°
1.25605859883189e+001,-5.99391450555149e+000 ,-4.54078865299649e+000°,-5.01070482536948e+001 ,1.75445380055574e+002°,-2.80496754643996e+001 ,-9.45437866793671e+001°
1.28502297078731e+001,-5.99266038496369e+000 ,-4.64639748957546e+000°,-4.97096729889954e+001 ,1.75340107246983e+002°,-2.78504015431486e+001 ,-9.46493181906341e+001°
1.31465525333508e+001,-5.99134816088767e+000 ,-4.75450547726933e+000°,-4.93122432577405e+001 ,1.75232328261194e+002°,-2.76510695184152e+001 ,-9.47573503710514e+001°
1.34497084831302e+001,-5.98997516170882e+000 ,-4.86517478510041e+000°,-4.89147562262321e+001 ,1.75121981100966e+002°,-2.74516767185878e+001 ,-9.48679453502370e+001°
1.37598551272117e+001,-5.98853859497835e+000 ,-4.97846933943524e+000°,-4.85172089471737e+001 ,1.75009002008106e+002°,-2.72522203512201e+001 ,-9.49811670159212e+001°
1.40771536691173e+001,-5.98703554215050e+000 ,-5.09445488771370e+000°,-4.81195983540813e+001 ,1.74893325399821e+002°,-2.70526974977694e+001 ,-9.50970810776549e+001°
1.44017690296786e+001,-5.98546295311164e+000 ,-5.21319906532460e+000°,-4.77219212555063e+001 ,1.74774883801933e+002°,-2.68531051081247e+001 ,-9.52157551336659e+001°
1.47338699327572e+001,-5.98381764049544e+000 ,-5.33477146582269e+000°,-4.73241743290553e+001 ,1.74653607778755e+002°,-2.66534399949226e+001 ,-9.53372587410588e+001°
1.50736289929412e+001,-5.98209627377831e+000 ,-5.45924371469625e+000°,-4.69263541152063e+001 ,1.74529425859401e+002°,-2.64536988276425e+001 ,-9.54616634895632e+001°
1.54212228052647e+001,-5.98029537314934e+000 ,-5.58668954690859e+000°,-4.65284570109057e+001 ,1.74402264460333e+002°,-2.62538781264762e+001 ,-9.55890430790505e+001°
1.57768320369952e+001,-5.97841130314992e+000 ,-5.71718488845297e+000°,-4.61304792629541e+001 ,1.74272047803882e+002°,-2.60539742559683e+001 ,-9.57194734010798e+001°
1.61406415215389e+001,-5.97644026607737e+000 ,-5.85080794217697e+000°,-4.57324169611670e+001 ,1.74138697832505e+002°,-2.58539834184192e+001 ,-9.58530326246982e+001°
1.65128403545104e+001,-5.97437829514831e+000 ,-5.98763927815078e+000°,-4.53342660312967e+001 ,1.74002134118497e+002°,-2.56539016470485e+001 ,-9.59898012867929e+001°
1.68936219920179e+001,-5.97222124741748e+000 ,-6.12776192887365e+000°,-4.49360222277364e+001 ,1.73862273768857e+002°,-2.54537247989142e+001 ,-9.61298623872831e+001°
1.72831843512153e+001,-5.96996479644821e+000 ,-6.27126148963294e+000°,-4.45376811259688e+001 ,1.73719031325007e+002°,-2.52534485475829e+001 ,-9.62733014894555e+001°
1.76817299131726e+001,-5.96760442473183e+000 ,-6.41822622435409e+000°,-4.41392381147844e+001 ,1.73572318657012e+002°,-2.50530683755493e+001 ,-9.64202068258063e+001°
1.80894658281185e+001,-5.96513541585352e+000 ,-6.56874717730291e+000°,-4.37406883882565e+001 ,1.73422044851944e+002°,-2.48525795664020e+001 ,-9.65706694097199e+001°
1.85066040231102e+001,-5.96255284640361e+000 ,-6.72291829102875e+000°,-4.33420269374581e+001 ,1.73268116096023e+002°,-2.46519771967350e+001 ,-9.67247831533989e+001°
1.89333613121855e+001,-5.95985157763395e+000 ,-6.88083653096448e+000°,-4.29432485419472e+001 ,1.73110435550071e+002°,-2.44512561278037e+001 ,-9.68826449924490e+001°
1.93699595090551e+001,-5.95702624686079e+000 ,-7.04260201713017e+000°,-4.25443477609945e+001 ,1.72948903217882e+002°,-2.42504109969282e+001 ,-9.70443550175665e+001°
1.98166255423942e+001,-5.95407125861633e+000 ,-7.20831816341959e+000°,-4.21453189245758e+001 ,1.72783415807002e+002°,-2.40494362086446e+001 ,-9.72100166138076e+001°
2.02735915737920e+001,-5.95098077555378e+000 ,-7.37809182498382e+000°,-4.17461561241214e+001 ,1.72613866581403e+002°,-2.38483259256101e+001 ,-9.73797366079600e+001°
2.07410951184210e+001,-5.94774870911200e+000 ,-7.55203345426387e+000°,-4.13468532030299e+001 ,1.72440145205525e+002°,-2.36470740592678e+001 ,-9.75536254245592e+001°
2.12193791684895e+001,-5.94436870994832e+000 ,-7.73025726626585e+000°,-4.09474037469640e+001 ,1.72262137579050e+002°,-2.34456742602793e+001 ,-9.77317972511487e+001°
2.17086923195406e+001,-5.94083415815113e+000 ,-7.91288141371404e+000°,-4.05478010739230e+001 ,1.72079725661815e+002°,-2.32441199087375e+001 ,-9.79143702134195e+001°
2.22092888996634e+001,-5.93713815324621e+000 ,-8.10002817276680e+000°,-4.01480382241231e+001 ,1.71892787288162e+002°,-2.30424041041728e+001 ,-9.81014665609126e+001°
2.27214291016839e+001,-5.93327350401477e+000 ,-8.29182414002880e+000°,-3.97481079496909e+001 ,1.71701195969973e+002°,-2.28405196553713e+001 ,-9.82932128640143e+001°
2.32453791184044e+001,-5.92923271814516e+000 ,-8.48840044164936e+000°,-3.93480027041967e+001 ,1.71504820687632e+002°,-2.26384590700263e+001 ,-9.84897402230457e+001°
2.37814112809615e+001,-5.92500799174403e+000 ,-8.68989295535457e+000°,-3.89477146320552e+001 ,1.71303525668054e+002°,-2.24362145442497e+001 ,-9.86911844902764e+001°
2.43298042003740e+001,-5.92059119873907e+000 ,-8.89644254632408e+000°,-3.85472355578171e+001 ,1.71097170148862e+002°,-2.22337779519745e+001 ,-9.88976865057914e+001°
2.48908429123558e+001,-5.91597388021015e+000 ,-9.10819531789252e+000°,-3.81465569754011e+001 ,1.70885608127732e+002°,-2.20311408342863e+001 ,-9.91093923481775e+001°
2.54648190254670e+001,-5.91114723369328e+000 ,-9.32530287812768e+000°,-3.77456700372978e+001 ,1.70668688095878e+002°,-2.18282943887270e+001 ,-9.93264536010895e+001°
2.60520308726827e+001,-5.90610210250906e+000 ,-9.54792262341727e+000°,-3.73445655438035e+001 ,1.70446252754514e+002°,-2.16252294586233e+001 ,-9.95490276368237e+001°
2.66527836664554e+001,-5.90082896517587e+000 ,-9.77621804028030e+000°,-3.69432339323472e+001 ,1.70218138713089e+002°,-2.14219365224999e+001 ,-9.97772779181174e+001°
2.72673896573547e+001,-5.89531792497839e+000 ,-1.00103590267106e+001°,-3.65416652669705e+001 ,1.69984176168002e+002°,-2.12184056836481e+001 ,-1.00011374319478e+002°
2.78961682963637e+001,-5.88955869977268e+000 ,-1.02505222344574e+001°,-3.61398492280518e+001 ,1.69744188560365e+002°,-2.10146266599309e+001 ,-1.00251493469455e+002°
2.85394464009190e+001,-5.88354061212240e+000 ,-1.04968914337545e+001°,-3.57377751023653e+001 ,1.69497992211328e+002°,-2.08105887739192e+001 ,-1.00497819115351e+002°
2.91975583247790e+001,-5.87725257987455e+000 ,-1.07496579021186e+001°,-3.53354317735819e+001 ,1.69245395933321e+002°,-2.06062809434674e+001 ,-1.00750542512015e+002°
2.98708461318093e+001,-5.87068310730034e+000 ,-1.10090208389639e+001°,-3.49328077133390e+001 ,1.68986200615493e+002°,-2.04016916728548e+001 ,-1.01009862836440e+002°
3.05596597737759e+001,-5.86382027694468e+000 ,-1.12751878079034e+001°,-3.45298909730218e+001 ,1.68720198781457e+002°,-2.01968090446343e+001 ,-1.01275987630055e+002°
3.12643572722382e+001,-5.85665174234961e+000 ,-1.15483752087505e+001°,-3.41266691764215e+001 ,1.68447174117332e+002°,-1.99916207123566e+001 ,-1.01549133270714e+002°
3.19853049046357e+001,-5.84916472184053e+000 ,-1.18288087813780e+001°,-3.37231295134618e+001 ,1.68166900967927e+002°,-1.97861138943560e+001 ,-1.01829525476540e+002°
3.27228773946668e+001,-5.84134599359175e+000 ,-1.21167241437538e+001°,-3.33192587352025e+001 ,1.67879143798757e+002°,-1.95802753688162e+001 ,-1.02117399843959e+002°
3.34774581070574e+001,-5.83318189221865e+000 ,-1.24123673666351e+001°,-3.29150431503767e+001 ,1.67583656621385e+002°,-1.93740914703622e+001 ,-1.02413002422371e+002°
3.42494392468200e+001,-5.82465830717890e+000 ,-1.27159955875835e+001°,-3.25104686237388e+001 ,1.67280182379453e+002°,-1.91675480884619e+001 ,-1.02716590328162e+002°
3.50392220631091e+001,-5.81576068330513e+000 ,-1.30278776671521e+001°,-3.21055205765446e+001 ,1.66968452292540e+002°,-1.89606306679587e+001 ,-1.03028432400875e+002°
3.58472170577761e+001,-5.80647402383678e+000 ,-1.33482948902903e+001°,-3.17001839895344e+001 ,1.66648185154797e+002°,-1.87533242121030e+001 ,-1.03348809904609e+002°
3.66738441987342e+001,-5.79678289637016e+000 ,-1.36775417162245e+001°,-3.12944434088369e+001 ,1.66319086585107e+002°,-1.85456132885029e+001 ,-1.03678017277882e+002°
3.75195331382432e+001,-5.78667144220403e+000 ,-1.40159265802875e+001°,-3.08882829552692e+001 ,1.65980848225297e+002°,-1.83374820384692e+001 ,-1.04016362935454e+002°
3.83847234362282e+001,-5.77612338962450e+000 ,-1.43637727513963e+001°,-3.04816863375798e+001 ,1.65633146882703e+002°,-1.81289141903007e+001 ,-1.04364170125792e+002°
3.92698647887470e+001,-5.76512207174800e+000 ,-1.47214192491115e+001°,-3.00746368702506e+001 ,1.65275643613150e+002°,-1.79198930771273e+001 ,-1.04721777848121e+002°
4.01754172617273e+001,-5.75365044962642e+000 ,-1.50892218244494e+001°,-2.96671174965632e+001 ,1.64907982740176e+002°,-1.77104016600146e+001 ,-1.05089541833219e+002°
4.11018515300928e+001,-5.74169114141558e+000 ,-1.54675540088570e+001°,-2.92591108177310e+001 ,1.64529790806102e+002°,-1.75004225571330e+001 ,-1.05467835592388e+002°
4.20496491224037e+001,-5.72922645851782e+000 ,-1.58568082360026e+001°,-2.88505991290057e+001 ,1.64140675450276e+002°,-1.72899380799001e+001 ,-1.05857051539230e+002°
4.30193026711386e+001,-5.71623844973479e+000 ,-1.62573970412629e+001°,-2.84415644637972e+001 ,1.63740224209625e+002°,-1.70789302771333e+001 ,-1.06257602189125e+002°
4.40113161687481e+001,-5.70270895460709e+000 ,-1.66697543440150e+001°,-2.80319886469808e+001 ,1.63328003236404e+002°,-1.68673809883901e+001 ,-1.06669921441510e+002°
4.50262052296127e+001,-5.68861966727915e+000 ,-1.70943368180350e+001°,-2.76218533587318e+001 ,1.62903555927832e+002°,-1.66552719078320e+001 ,-1.07094465950269e+002°
4.60644973580409e+001,-5.67395221240859e+000 ,-1.75316253554829e+001°,-2.72111402104057e+001 ,1.62466401462145e+002°,-1.64425846601350e+001 ,-1.07531716587704e+002°
4.71267322224483e+001,-5.65868823484618e+000 ,-1.79821266300749e+001°,-2.67998308341905e+001 ,1.62016033235464e+002°,-1.62293008901689e+001 ,-1.07982180007701e+002°
4.82134619358582e+001,-5.64280950504533e+000 ,-1.84463747651161e+001°,-2.63879069884900e+001 ,1.61551917193795e+002°,-1.60154023684071e+001 ,-1.08446390313747e+002°
4.93252513428712e+001,-5.62629804242474e+000 ,-1.89249331120547e+001°,-2.59753506812613e+001 ,1.61073490054515e+002°,-1.58008711142889e+001 ,-1.08924910837477e+002°
5.04626783132516e+001,-5.60913625920529e+000 ,-1.94183961451030e+001°,-2.55621443138276e+001 ,1.60580157411785e+002°,-1.55856895400572e+001 ,-1.09418336033282e+002°
5.16263340422846e+001,-5.59130712757992e+000 ,-1.99273914772202e+001°,-2.51482708480259e+001 ,1.60071291720605e+002°,-1.53698406179276e+001 ,-1.09927293494279e+002°
5.28168233580588e+001,-5.57279437345363e+000 ,-2.04525820023288e+001°,-2.47337139999250e+001 ,1.59546230154636e+002°,-1.51533080738291e+001 ,-1.10452446094522e+002°
5.40347650358351e+001,-5.55358270041806e+000 ,-2.09946681679886e+001°,-2.43184584637802e+001 ,1.59004272333556e+002°,-1.49360766113781e+001 ,-1.10994494261658e+002°
5.52807921196649e+001,-5.53365804810333e+000 ,-2.15543903818313e+001°,-2.39024901703648e+001 ,1.58444677916667e+002°,-1.47181321702311e+001 ,-1.11554178383355e+002°
5.65555522514243e+001,-5.51300788958539e+000 ,-2.21325315537847e+001°,-2.34857965843599e+001 ,1.57866664060704e+002°,-1.44994622234912e+001 ,-1.12132281349513e+002°
5.78597080074360e+001,-5.49162157312426e+000 ,-2.27299197744065e+001°,-2.30683670460751e+001 ,1.57269402741538e+002°,-1.42800561194472e+001 ,-1.12729631230588e+002°
5.91939372428539e+001,-5.46949071417155e+000 ,-2.33474311274004e+001°,-2.26501931634389e+001 ,1.56652017941696e+002°,-1.40599054735805e+001 ,-1.13347104090093e+002°
6.05589334439885e+001,-5.44660964431817e+000 ,-2.39859926314741e+001°,-2.22312692609312e+001 ,1.56013582708535e+002°,-1.38390046175134e+001 ,-1.13985626926446e+002°
6.19554060887573e+001,-5.42297592465768e+000 ,-2.46465853029668e+001°,-2.18115928929318e+001 ,1.55353116091655e+002°,-1.36173511123723e+001 ,-1.14646180735590e+002°
6.33840810154470e+001,-5.39859093191722e+000 ,-2.53302473259478e+001°,-2.13911654298374e+001 ,1.54669579972836e+002°,-1.33949463349185e+001 ,-1.15329803681070e+002°
6.48457007999789e+001,-5.37346052665519e+000 ,-2.60380773105400e+001°,-2.09699927262461e+001 ,1.53961875807745e+002°,-1.31717961457465e+001 ,-1.16037594352356e+002°
6.63410251418745e+001,-5.34759581383305e+000 ,-2.67712376128168e+001°,-2.05480858815167e+001 ,1.53228841306081e+002°,-1.29479116498552e+001 ,-1.16770715084717e+002°
6.78708312591212e+001,-5.32101400713020e+000 ,-2.75309576804327e+001°,-2.01254621040719e+001 ,1.52469247085975e+002°,-1.27233100609633e+001 ,-1.17530395304845e+002°
6.94359142921431e+001,-5.29373940945990e+000 ,-2.83185373768608e+001°,-1.97021456919036e+001 ,1.51681793349795e+002°,-1.24980156820254e+001 ,-1.18317934855078e+002°
7.10370877170875e+001,-5.26580452323356e+000 ,-2.91353502232935e+001°,-1.92781691428267e+001 ,1.50865106642274e+002°,-1.22720610154958e+001 ,-1.19134707235290e+002°
7.26751837686421e+001,-5.23725130496343e+000 ,-2.99828464804920e+001°,-1.88535744090720e+001 ,1.50017736768703e+002°,-1.20454880179320e+001 ,-1.19982162684723e+002°
7.43510538726016e+001,-5.20813257972509e+000 ,-3.08625559726234e+001°,-1.84284143117406e+001 ,1.49138153971127e+002°,-1.18183495144566e+001 ,-1.20861831005814e+002°
7.60655690884096e+001,-5.17851363173514e+000 ,-3.17760905308717e+001°,-1.80027541313722e+001 ,1.48224746484774e+002°,-1.15907107893356e+001 ,-1.21775324007791e+002°
7.78196205619050e+001,-5.14847398771617e+000 ,-3.27251459057681e+001°,-1.75766733913034e+001 ,1.47275818625758e+002°,-1.13626513693434e+001 ,-1.22724337418991e+002°
7.96141199885091e+001,-5.11810940966415e+000 ,-3.37115029632025e+001°,-1.71502678504276e+001 ,1.46289589595108e+002°,-1.11342670165299e+001 ,-1.23710652082853e+002°
8.14500000870932e+001,-5.08753411290151e+000 ,-3.47370279394159e+001°,-1.67236517212415e+001 ,1.45264193223812e+002°,-1.09056719462742e+001 ,-1.24736134212901e+002°
8.33282150847738e+001,-5.05688322362875e+000 ,-3.58036714845465e+001°,-1.62969601273912e+001 ,1.44197678929308e+002°,-1.06770012848361e+001 ,-1.25802734436271e+002°
8.52497412128872e+001,-5.02631548725776e+000 ,-3.69134661722985e+001°,-1.58703518120001e+001 ,1.43088014205857e+002°,-1.04484137776894e+001 ,-1.26912485303368e+002°
8.72155772144001e+001,-4.99601623421427e+000 ,-3.80685220952177e+001°,-1.54440121034663e+001 ,1.41933089029303e+002°,-1.02200947553248e+001 ,-1.28067496883121e+002°
8.92267448630226e+001,-4.96620060315650e+000 ,-3.92710201015632e+001°,-1.50181561386773e+001 ,1.40730722620243e+002°,-9.99225935646841e+000 ,-1.29269949999844e+002°
9.12842894942904e+001,-4.93711701210249e+000 ,-4.05232021624059e+001°,-1.45930323341337e+001 ,1.39478673076969e+002°,-9.76515599920937e+000 ,-1.30522086600313e+002°
9.33892805488941e+001,-4.90905085514978e+000 ,-4.18273582889324e+001°,-1.41689260826658e+001 ,1.38174650458200e+002°,-9.53907007771965e+000 ,-1.31826196671057e+002°
9.55428121285378e+001,-4.88232838561159e+000 ,-4.31858093541207e+001°,-1.37461636365665e+001 ,1.36816333961454e+002°,-9.31432784539031e+000 ,-1.33184601060013e+002°
