1.00000000000000e+001,-6.00377094152529e+000 ,-3.60961913157338e+000°,-5.40783577187574e+001 ,1.76372762293146e+002°,-3.00397299067296e+001 ,-9.36134831638244e+001°
9.77460035646154e+001,-4.85732072478091e+000 ,-4.46008851160162e+001°,-1.33251161163540e+001 ,1.35401393899809e+002°,-9.09130042359589e+000 ,-1.34599629499784e+002°
1.00000000000000e+002,-4.83444790852874e+000 ,-4.60748967002295e+001°,-1.29062035573683e+001 ,1.33927519219449e+002°,-8.87040784829265e+000 ,-1.36073593090120e+002°
1.02305972984251e+002,-4.81418285109048e+000 ,-4.76101027883452e+001°,-1.24898988735562e+001 ,1.32392451311300e+002°,-8.65212303380532e+000 ,-1.37608750486307e+002°
1.04665121082543e+002,-4.79705506658886e+000 ,-4.92086687911888e+001°,-1.20767315789938e+001 ,1.30794024837806e+002°,-8.43697549435006e+000 ,-1.39207267072412e+002°
1.07078670498640e+002,-4.78365394454968e+000 ,-5.08726183791388e+001°,-1.16672910634021e+001 ,1.29130216202659e+002°,-8.22555461955051e+000 ,-1.40871166491576e+002°
1.09547875712234e+002,-4.77463132721993e+000 ,-5.26037769164890e+001°,-1.12622291694655e+001 ,1.27399200116489e+002°,-8.01851225175604e+000 ,-1.42602274080354e+002°
1.12074020130978e+002,-4.77070308641053e+000 ,-5.44037066254727e+001°,-1.08622617696758e+001 ,1.25599414432879e+002°,-7.81656426288469e+000 ,-1.44402152032719e+002°
1.14658416757563e+002,-4.77264934991423e+000 ,-5.62736337094624e+001°,-1.04681689927508e+001 ,1.23729633025218e+002°,-7.62049078084139e+000 ,-1.46272026523236e+002°
1.17302408872162e+002,-4.78131298815862e+000 ,-5.82143682111979e+001°,-1.00807937102899e+001 ,1.21789045928521e+002°,-7.43113467617113e+000 ,-1.48212707565267e+002°
1.20007370730629e+002,-4.79759594846991e+000 ,-6.02262180781454e+001°,-9.70103787104009e+000 ,1.19777345274119e+002°,-7.24939789632297e+000 ,-1.50224503076308e+002°
1.22774708278787e+002,-4.82245302673449e+000 ,-6.23088997443339e+001°,-9.32985627256033e+000 ,1.17694814707872e+002°,-7.07623523731192e+000 ,-1.52307129459794e+002°
1.25605859883189e+002,-4.85688270508533e+000 ,-6.44614484833524e+001°,-8.96824739891157e+000 ,1.15542419037228e+002°,-6.91264518140553e+000 ,-1.54459621958075e+002°
1.28502297078731e+002,-4.90191477009000e+000 ,-6.66821327765139e+001°,-8.61724103884874e+000 ,1.13321889863111e+002°,-6.75965751531225e+000 ,-1.56680249020550e+002°
1.31465525333509e+002,-4.95859456723150e+000 ,-6.89683778736215e+001°,-8.27788254030620e+000 ,1.11035802019209e+002°,-6.61831758466256e+000 ,-1.58966435864402e+002°
1.34497084831303e+002,-5.02796394793504e+000 ,-7.13167044664014e+001°,-7.95121375742949e+000 ,1.08687634898599e+002°,-6.48966724103603e+000 ,-1.61314703148003e+002°
1.37598551272118e+002,-5.11103922095906e+000 ,-7.37226887858107e+001°,-7.63825100197205e+000 ,1.06281812356500e+002°,-6.37472279335260e+000 ,-1.63720627068188e+002°
1.40771536691173e+002,-5.20878671622988e+000 ,-7.61809503075212e+001°,-7.33996060713622e+000 ,1.03823715004842e+002°,-6.27445057170770e+000 ,-1.66178827065711e+002°
1.44017690296787e+002,-5.32209687996644e+000 ,-7.86851724632820e+001°,-7.05723302270455e+000 ,1.01319659500976e+002°,-6.18974102249727e+000 ,-1.68682986536564e+002°
1.47338699327573e+002,-5.45175810808315e+000 ,-8.12281602308162e+001°,-6.79085664845033e+000 ,9.87768409578322e+001°,-6.12138254182095e+000 ,-1.71225910421845e+002°
1.50736289929413e+002,-5.59843174614674e+000 ,-8.38019362334146e+001°,-6.54149283410226e+000 ,9.62032368443958e+001°,-6.07003647543933e+000 ,-1.73799621307311e+002°
1.54212228052647e+002,-5.76262979425021e+000 ,-8.63978741711248e+001°,-6.30965358422714e+000 ,9.36074735545867e+001°,-6.03621482364840e+000 ,-1.76395492854527e+002°
1.57768320369953e+002,-5.94469681876271e+000 ,-8.90068653066358e+001°,-6.09568346998905e+000 ,9.09986599214445e+001°,-6.02026215302973e+000 ,-1.79004416286709e+002°
1.61406415215390e+002,-6.14479737314432e+000 ,-9.16195107193420e+001°,-5.89974704997410e+000 ,8.83861949631374e+001°,-6.02234301726572e+000 ,1.78383007357255e+002°
1.65128403545105e+002,-6.36290987526597e+000 ,-9.42263295396778e+001°,-5.72182274752096e+000 ,8.57795596487037e+001°,-6.04243583446002e+000 ,1.75776258988516e+002°
1.68936219920180e+002,-6.59882741438267e+000 ,-9.68179717611445e+001°,-5.56170365770555e+000 ,8.31881040861021e+001°,-6.08033369411123e+000 ,1.73184688656288e+002°
1.72831843512154e+002,-6.85216542495534e+000 ,-9.93854237563436e+001°,-5.41900522117488e+000 ,8.06208420062608e+001°,-6.13565203093523e+000 ,1.70617310031862e+002°
1.76817299131727e+002,-7.12237563682022e+000 ,-1.01920195372408e+002°,-5.29317917432940e+000 ,7.80862636677300e+001°,-6.20784257503516e+000 ,1.68082613313230e+002°
1.80894658281186e+002,-7.40876526005577e+000 ,-1.04414479328986e+002°,-5.18353273420352e+000 ,7.55921764587840e+001°,-6.29621253676880e+000 ,1.65588405827157e+002°
1.85066040231103e+002,-7.71052004173582e+000 ,-1.06861276297124e+002°,-5.08925165523318e+000 ,7.31455798186335e+001°,-6.39994766350239e+000 ,1.63141686950357e+002°
1.89333613121855e+002,-8.02672966994700e+000 ,-1.09254482104510e+002°,-5.00942563328866e+000 ,7.07525780322729e+001°,-6.51813764362856e+000 ,1.60748560904313e+002°
1.93699595090551e+002,-8.35641400016676e+000 ,-1.11588936575260e+002°,-4.94307453206876e+000 ,6.84183313907931e+001°,-6.64980233294514e+000 ,1.58414187915554e+002°
1.98166255423943e+002,-8.69854871847613e+000 ,-1.13860436210813e+002°,-4.88917404633061e+000 ,6.61470435105929e+001°,-6.79391741786844e+000 ,1.56142771534833e+002°
2.02735915737920e+002,-9.05208929687080e+000 ,-1.16065715002948e+002°,-4.84667965721889e+000 ,6.39419805204627e+001°,-6.94943837074515e+000 ,1.53937577824178e+002°
2.07410951184210e+002,-9.41599239305875e+000 ,-1.18202399022276e+002°,-4.81454803208239e+000 ,6.18055164732102e+001°,-7.11532184965061e+000 ,1.51800980768482e+002°
2.12193791684896e+002,-9.78923415748667e+000 ,-1.20268941049922e+002°,-4.79175533152051e+000 ,5.97391987140918e+001°,-7.29054400541606e+000 ,1.49734527643899e+002°
2.17086923195407e+002,-1.01708251990948e+001 ,-1.22264541513397e+002°,-4.77731217515916e+000 ,5.77438269450667e+001°,-7.47411544738419e+000 ,1.47739018082065e+002°
2.22092888996635e+002,-1.05598222050112e+001 ,-1.24189061500356e+002°,-4.77027526136750e+000 ,5.58195402111600e+001°,-7.66509286310450e+000 ,1.45814591056421e+002°
2.27214291016839e+002,-1.09553363962355e+001 ,-1.26042932823736e+002°,-4.76975582296473e+000 ,5.39659068354633e+001°,-7.86258747401766e+000 ,1.43960814817178e+002°
2.32453791184045e+002,-1.13565391293246e+001 ,-1.27827069154620e+002°,-4.77492522893032e+000 ,5.21820132864100e+001°,-8.06577063714199e+000 ,1.42176775758556e+002°
2.37814112809616e+002,-1.17626650282241e+001 ,-1.29542781252494e+002°,-4.78501811626180e+000 ,5.04665489476630e+001°,-8.27387697690649e+000 ,1.40461163188631e+002°
2.43298042003742e+002,-1.21730130598502e+001 ,-1.31191698397734e+002°,-4.79933346558335e+000 ,4.88178846857850e+001°,-8.48620546073315e+000 ,1.38812347896967e+002°
2.48908429123559e+002,-1.25869459625777e+001 ,-1.32775697324517e+002°,-4.81723402966237e+000 ,4.72341439174844e+001°,-8.70211882752628e+000 ,1.37228453221826e+002°
2.54648190254672e+002,-1.30038884089947e+001 ,-1.34296839290657e+002°,-4.83814449619405e+000 ,4.57132655399504e+001°,-8.92104175042807e+000 ,1.35707417980454e+002°
2.60520308726828e+002,-1.34233242423594e+001 ,-1.35757315408508e+002°,-4.86154872428994e+000 ,4.42530586001300e+001°,-9.14245807327701e+000 ,1.34247051138325e+002°
2.66527836664556e+002,-1.38447930775141e+001 ,-1.37159399987845e+002°,-4.88698634542439e+000 ,4.28512489520324e+001°,-9.36590741152256e+000 ,1.32845078466400e+002°
2.72673896573548e+002,-1.42678865070028e+001 ,-1.38505411388987e+002°,-4.91404896958728e+000 ,4.15055184038020e+001°,-9.59098135834454e+000 ,1.31499181688155e+002°
2.78961682963639e+002,-1.46922441054788e+001 ,-1.39797679730370e+002°,-4.94237618972737e+000 ,4.02135370103535e+001°,-9.81731948906159e+000 ,1.30207030772176e+002°
2.85394464009192e+002,-1.51175493823788e+001 ,-1.41038520717358e+002°,-4.97165153446503e+000 ,3.89729892447817e+001°,-1.00446053138072e+001 ,1.28966310103525e+002°
2.91975583247791e+002,-1.55435257953958e+001 ,-1.42230214838239e+002°,-5.00159848160421e+000 ,3.77815948025877e+001°,-1.02725622910032e+001 ,1.27774739287914e+002°
2.98708461318094e+002,-1.59699329058007e+001 ,-1.43374991192119e+002°,-5.03197661349694e+000 ,3.66371247740378e+001°,-1.05009499826842e+001 ,1.26630089324027e+002°
3.05596597737761e+002,-1.63965627309586e+001 ,-1.44475015257862e+002°,-5.06257796960247e+000 ,3.55374138754715e+001°,-1.07295604070142e+001 ,1.25530194834772e+002°
3.12643572722383e+002,-1.68232363289231e+001 ,-1.45532379972929e+002°,-5.09322363112803e+000 ,3.44803693707322e+001°,-1.09582146228832e+001 ,1.24472962988671e+002°
3.19853049046358e+002,-1.72498006341368e+001 ,-1.46549099557868e+002°,-5.12376055677745e+000 ,3.34639772469681e+001°,-1.11867595656096e+001 ,1.23456379675607e+002°
3.27228773946670e+002,-1.76761255512885e+001 ,-1.47527105590847e+002°,-5.15405867665878e+000 ,3.24863061403948e+001°,-1.14150651407989e+001 ,1.22478513432537e+002°
3.34774581070575e+002,-1.81021013056058e+001 ,-1.48468244903312e+002°,-5.18400824262956e+000 ,3.15455094409570e+001°,-1.16430215746383e+001 ,1.21537517548107e+002°
3.42494392468202e+002,-1.85276360416618e+001 ,-1.49374278930169e+002°,-5.21351742715912e+000 ,3.06398259424832e+001°,-1.18705370127054e+001 ,1.20631630712747e+002°
3.50392220631093e+002,-1.89526536586059e+001 ,-1.50246884204622e+002°,-5.24251015861734e+000 ,2.97675793482037e+001°,-1.20975353552015e+001 ,1.19759176524144e+002°
3.58472170577762e+002,-1.93770918671203e+001 ,-1.51087653738350e+002°,-5.27092417829187e+000 ,2.89271768909506e+001°,-1.23239543139096e+001 ,1.18918562107382e+002°
3.66738441987343e+002,-1.98009004519774e+001 ,-1.51898099072002e+002°,-5.29870930300938e+000 ,2.81171072830580e+001°,-1.25497436747551e+001 ,1.18108276064790e+002°
3.75195331382434e+002,-2.02240397235184e+001 ,-1.52679652819320e+002°,-5.32582587668037e+000 ,2.73359381726681e+001°,-1.27748637492857e+001 ,1.17326885932189e+002°
3.83847234362283e+002,-2.06464791414401e+001 ,-1.53433671560906e+002°,-5.35224339415613e+000 ,2.65823132504055e+001°,-1.29992839984614e+001 ,1.16573035285513e+002°
3.92698647887472e+002,-2.10681960947818e+001 ,-1.54161438971430e+002°,-5.37793928128893e+000 ,2.58549491226469e+001°,-1.32229818126445e+001 ,1.15845440614015e+002°
4.01754172617275e+002,-2.14891748227917e+001 ,-1.54864169087314e+002°,-5.40289781587446e+000 ,2.51526320443397e+001°,-1.34459414324678e+001 ,1.15142888053028e+002°
4.11018515300930e+002,-2.19094054623152e+001 ,-1.55543009641346e+002°,-5.42710917512058e+000 ,2.44742145849225e+001°,-1.36681529962264e+001 ,1.14464230049827e+002°
4.20496491224038e+002,-2.23288832084075e+001 ,-1.56199045406713e+002°,-5.45056859634408e+000 ,2.38186122848572e+001°,-1.38896117004936e+001 ,1.13808382020092e+002°
4.30193026711388e+002,-2.27476075759654e+001 ,-1.56833301506149e+002°,-5.47327563868998e+000 ,2.31848003470836e+001°,-1.41103170617554e+001 ,1.13174319039307e+002°
4.40113161687483e+002,-2.31655817512572e+001 ,-1.57446746652649e+002°,-5.49523353475346e+000 ,2.25718103969432e+001°,-1.43302722679439e+001 ,1.12561072602612e+002°
4.50262052296129e+002,-2.35828120232802e+001 ,-1.58040296296961e+002°,-5.51644862203418e+000 ,2.19787273353685e+001°,-1.45494836097987e+001 ,1.11967727477930e+002°
4.60644973580411e+002,-2.39993072858730e+001 ,-1.58614815664096e+002°,-5.53692984514908e+000 ,2.14046863030891e+001°,-1.47679599829828e+001 ,1.11393418670102e+002°
4.71267322224485e+002,-2.44150786024375e+001 ,-1.59171122666767e+002°,-5.55668832065987e+000 ,2.08488697679641e+001°,-1.49857124528079e+001 ,1.10837328508156e+002°
4.82134619358584e+002,-2.48301388259870e+001 ,-1.59709990688112e+002°,-5.57573695723216e+000 ,2.03105047430704e+001°,-1.52027538742876e+001 ,1.10298683863317e+002°
4.93252513428714e+002,-2.52445022680262e+001 ,-1.60232151229620e+002°,-5.59409012463074e+000 ,1.97888601396466e+001°,-1.54190985610207e+001 ,1.09776753501886e+002°
5.04626783132518e+002,-2.56581844104817e+001 ,-1.60738296422893e+002°,-5.61176336577156e+000 ,1.92832442562487e+001°,-1.56347619971268e+001 ,1.09270845574317e+002°
5.16263340422848e+002,-2.60712016555524e+001 ,-1.61229081406025e+002°,-5.62877314669883e+000 ,1.87930024033581e+001°,-1.58497605871013e+001 ,1.08780305239755e+002°
5.28168233580590e+002,-2.64835711089290e+001 ,-1.61705126566938e+002°,-5.64513663993758e+000 ,1.83175146610839e+001°,-1.60641114390397e+001 ,1.08304512423656e+002°
5.40347650358353e+002,-2.68953103923565e+001 ,-1.62167019657244e+002°,-5.66087153719467e+000 ,1.78561937664160e+001°,-1.62778321772052e+001 ,1.07842879704967e+002°
5.52807921196651e+002,-2.73064374819758e+001 ,-1.62615317781022e+002°,-5.67599588784648e+000 ,1.74084831256325e+001°,-1.64909407803762e+001 ,1.07394850328450e+002°
5.65555522514245e+002,-2.77169705693004e+001 ,-1.63050549263502e+002°,-5.69052796006777e+000 ,1.69738549468746e+001°,-1.67034554428283e+001 ,1.06959896337181e+002°
5.78597080074362e+002,-2.81269279420500e+001 ,-1.63473215405035e+002°,-5.70448612182444e+000 ,1.65518084875214e+001°,-1.69153944551736e+001 ,1.06537516819832e+002°
5.91939372428541e+002,-2.85363278823904e+001 ,-1.63883792125929e+002°,-5.71788873928105e+000 ,1.61418684107828e+001°,-1.71267761026079e+001 ,1.06127236267191e+002°
6.05589334439888e+002,-2.89451885804222e+001 ,-1.64282731507842e+002°,-5.73075409046345e+000 ,1.57435832458379e+001°,-1.73376185784047e+001 ,1.05728603032206e+002°
6.19554060887576e+002,-2.93535280610122e+001 ,-1.64670463237379e+002°,-5.74310029227388e+000 ,1.53565239458566e+001°,-1.75479399107547e+001 ,1.05341187887921e+002°
6.33840810154473e+002,-2.97613641222942e+001 ,-1.65047395957507e+002°,-5.75494523918271e+000 ,1.49802825383250e+001°,-1.77577579012731e+001 ,1.04964582677710e+002°
6.48457007999791e+002,-3.01687142843608e+001 ,-1.65413918532207e+002°,-5.76630655212091e+000 ,1.46144708622360e+001°,-1.79670900736992e+001 ,1.04598399052378e+002°
6.63410251418748e+002,-3.05755957468480e+001 ,-1.65770401229660e+002°,-5.77720153627454e+000 ,1.42587193868814e+001°,-1.81759536314892e+001 ,1.04242267288860e+002°
6.78708312591215e+002,-3.09820253542691e+001 ,-1.66117196829006e+002°,-5.78764714663826e+000 ,1.39126761071924e+001°,-1.83843654231585e+001 ,1.03895835185463e+002°
6.94359142921433e+002,-3.13880195680920e+001 ,-1.66454641655530e+002°,-5.79765996032232e+000 ,1.35760055107958e+001°,-1.85923419143677e+001 ,1.03558767028826e+002°
7.10370877170877e+002,-3.17935944446743e+001 ,-1.66783056548885e+002°,-5.80725615472862e+000 ,1.32483876121908e+001°,-1.87998991658670e+001 ,1.03230742627999e+002°
7.26751837686424e+002,-3.21987656182792e+001 ,-1.67102747768700e+002°,-5.81645149081843e+000 ,1.29295170496916e+001°,-1.90070528165221e+001 ,1.02911456411284e+002°
7.43510538726019e+002,-3.26035482884876e+001 ,-1.67414007841718e+002°,-5.82526130078812e+000 ,1.26191022410179e+001°,-1.92138180707363e+001 ,1.02600616581720e+002°
7.60655690884099e+002,-3.30079572114051e+001 ,-1.67717116354344e+002°,-5.83370047955243e+000 ,1.23168645936567e+001°,-1.94202096896687e+001 ,1.02297944327343e+002°
7.78196205619053e+002,-3.34120066941362e+001 ,-1.68012340694270e+002°,-5.84178347950742e+000 ,1.20225377663475e+001°,-1.96262419857195e+001 ,1.02003173082561e+002°
7.96141199885094e+002,-3.38157105920614e+001 ,-1.68299936744606e+002°,-5.84952430811031e+000 ,1.17358669782681e+001°,-1.98319288198192e+001 ,1.01716047837232e+002°
8.14500000870935e+002,-3.42190823085105e+001 ,-1.68580149533742e+002°,-5.85693652786894e+000 ,1.14566083627144e+001°,-2.00372836011143e+001 ,1.01436324490231e+002°
8.33282150847742e+002,-3.46221347964733e+001 ,-1.68853213843964e+002°,-5.86403325838473e+000 ,1.11845283622714e+001°,-2.02423192886920e+001 ,1.01163769244512e+002°
8.52497412128875e+002,-3.50248805620370e+001 ,-1.69119354781635e+002°,-5.87082718013617e+000 ,1.09194031626716e+001°,-2.04470483950304e+001 ,1.00898158040843e+002°
8.72155772144005e+002,-3.54273316692722e+001 ,-1.69378788311587e+002°,-5.87733053972882e+000 ,1.06610181627191e+001°,-2.06514829909007e+001 ,1.00639276027620e+002°
8.92267448630230e+002,-3.58294997463296e+001 ,-1.69631721758188e+002°,-5.88355515637201e+000 ,1.04091674778364e+001°,-2.08556347114784e+001 ,1.00386917064291e+002°
9.12842894942907e+002,-3.62313959925362e+001 ,-1.69878354275381e+002°,-5.88951242937277e+000 ,1.01636534749531e+001°,-2.10595147634562e+001 ,1.00140883256119e+002°
9.33892805488944e+002,-3.66330311863053e+001 ,-1.70118877287836e+002°,-5.89521334646310e+000 ,9.92428633661325e+000°,-2.12631339329718e+001 ,9.99009845181727e+001°
9.55428121285382e+002,-3.70344156937021e+001 ,-1.70353474905235e+002°,-5.90066849280143e+000 ,9.69088365232143e+000°,-2.14665025941912e+001 ,9.96670381665389e+001°
