Freq.	Vvf2
1.00000000000000e+000	1.01026285499851e+001  -5.56896955401525e-005
1.25892541179417e+000	1.01026285499834e+001  -7.01091728905715e-005
1.58489319246111e+000	1.01026285499809e+001  -8.82622193517980e-005
1.99526231496888e+000	1.01026285499768e+001  -1.11115550843302e-004
2.51188643150958e+000	1.01026285499703e+001  -1.39886190602086e-004
3.16227766016838e+000	1.01026285499600e+001  -1.76106280107942e-004
3.98107170553497e+000	1.01026285499436e+001  -2.21704671204219e-004
5.01187233627272e+000	1.01026285499178e+001  -2.79109644492038e-004
6.30957344480194e+000	1.01026285498768e+001  -3.51378224127015e-004
7.94328234724282e+000	1.01026285498118e+001  -4.42358975502919e-004
1.00000000000000e+001	1.01026285497088e+001  -5.56896955392492e-004
1.25892541179417e+001	1.01026285495456e+001  -7.01091728887693e-004
1.58489319246111e+001	1.01026285492869e+001  -8.82622193482019e-004
1.99526231496888e+001	1.01026285488769e+001  -1.11115550836127e-003
2.51188643150958e+001	1.01026285482271e+001  -1.39886190587772e-003
3.16227766016838e+001	1.01026285471972e+001  -1.76106280079380e-003
3.98107170553498e+001	1.01026285455650e+001  -2.21704671147228e-003
5.01187233627273e+001	1.01026285429781e+001  -2.79109644378325e-003
6.30957344480194e+001	1.01026285388782e+001  -3.51378223900136e-003
7.94328234724283e+001	1.01026285323802e+001  -4.42358975050228e-003
1.00000000000000e+002	1.01026285220816e+001  -5.56896954489253e-003
1.25892541179417e+002	1.01026285057594e+001  -7.01091727085492e-003
1.58489319246112e+002	1.01026284798905e+001  -8.82622189886157e-003
1.99526231496888e+002	1.01026284388910e+001  -1.11115550118659e-002
2.51188643150958e+002	1.01026283739112e+001  -1.39886189156234e-002
3.16227766016838e+002	1.01026282709251e+001  -1.76106277223087e-002
3.98107170553498e+002	1.01026281077032e+001  -2.21704665448175e-002
5.01187233627273e+002	1.01026278490139e+001  -2.79109633007220e-002
6.30957344480194e+002	1.01026274390190e+001  -3.51378201211793e-002
7.94328234724283e+002	1.01026267892210e+001  -4.42358929781041e-002
1.00000000000000e+003	1.01026257593608e+001  -5.56896864165364e-002
1.25892541179417e+003	1.01026241271427e+001  -7.01091546865680e-002
1.58489319246112e+003	1.01026215402526e+001  -8.82621830300476e-002
1.99526231496888e+003	1.01026174403108e+001  -1.11115478371921e-001
2.51188643150959e+003	1.01026109423480e+001  -1.39886046002792e-001
3.16227766016839e+003	1.01026006437887e+001  -1.76105991594799e-001
3.98107170553498e+003	1.01025843217168e+001  -2.21704095546020e-001
5.01187233627273e+003	1.01025584530878e+001  -2.79108495906735e-001
6.30957344480195e+003	1.01025174543545e+001  -3.51375932410088e-001
7.94328234724283e+003	1.01024524764465e+001  -4.42354402964580e-001
1.00000000000000e+004	1.01023494951735e+001  -5.56887832099480e-001
1.25892541179417e+004	1.01021862853039e+001  -7.01073525905747e-001
1.58489319246112e+004	1.01019276262667e+001  -8.82585874962220e-001
1.99526231496889e+004	1.01015177073845e+001  -1.11108304719464e+000
2.51188643150959e+004	1.01008681002211e+001  -1.39871733888030e+000
3.16227766016839e+004	1.00998387192408e+001  -1.76077438976845e+000
3.98107170553498e+004	1.00982077047016e+001  -2.21647137611810e+000
5.01187233627274e+004	1.00956238362234e+001  -2.78994887899385e+000
6.30957344480195e+004	1.00915314789757e+001  -3.51149374715757e+000
7.94328234724284e+004	1.00850525455804e+001  -4.41902740045168e+000
1.00000000000000e+005	1.00748016981667e+001  -5.55987841850157e+000
1.25892541179417e+005	1.00585991250668e+001  -6.99281575133934e+000
1.58489319246112e+005	1.00330292893042e+001  -8.79022295063356e+000
1.99526231496889e+005	9.99277568471593e+000  -1.10400980710015e+001
2.51188643150959e+005	9.92964833679021e+000  -1.38471962924986e+001
3.16227766016839e+005	9.83123383721485e+000  -1.73320075963237e+001
3.98107170553499e+005	9.67918482009758e+000  -2.16253601880289e+001
5.01187233627274e+005	9.44740912544744e+000  -2.68555506370868e+001
6.30957344480196e+005	9.10089737769369e+000  -3.31251081713839e+001
7.94328234724285e+005	8.59654431184800e+000  -4.04778570711978e+001
1.00000000000000e+006	7.88747079284694e+000  -4.88658800617472e+001
1.25892541179417e+006	6.93092360910826e+000  -5.81367606206147e+001
1.58489319246112e+006	5.69659312720366e+000  -6.80601334395635e+001
1.99526231496889e+006	4.16995759412409e+000  -7.83869918701530e+001
2.51188643150959e+006	2.34802684900489e+000  -8.89028040723516e+001
3.16227766016839e+006	2.31327010192828e-001  -9.94354057282622e+001
3.98107170553499e+006	-2.18060161990137e+000  -1.09817695480912e+002
5.01187233627275e+006	-4.88615101854566e+000  -1.19845140377049e+002
6.30957344480196e+006	-7.87377333838607e+000  -1.29272631590394e+002
7.94328234724285e+006	-1.11164209044135e+001  -1.37860529938483e+002
1.00000000000000e+007	-1.45733286222475e+001  -1.45436598506192e+002
1.25892541179417e+007	-1.81977398916915e+001  -1.51931137538957e+002
1.58489319246112e+007	-2.19452732957852e+001  -1.57371318668630e+002
1.99526231496889e+007	-2.57790704835438e+001  -1.61850432494449e+002
2.51188643150959e+007	-2.96712381000687e+001  -1.65493751753858e+002
3.16227766016839e+007	-3.36019601950651e+001  -1.68433012657000e+002
3.98107170553499e+007	-3.75577390598429e+001  -1.70791580003137e+002
5.01187233627275e+007	-4.15296302942167e+001  -1.72677775811415e+002
6.30957344480196e+007	-4.55118113129202e+001  -1.74183167806742e+002
7.94328234724286e+007	-4.95005347299939e+001  -1.75383402425641e+002
1.00000000000001e+008	-5.34934062080241e+001  -1.76340107682925e+002
1.25892541179417e+008	-5.74889029571001e+001  -1.77103077150832e+002
1.58489319246112e+008	-6.14860593036511e+001  -1.77712360795449e+002
1.99526231496889e+008	-6.54842639796788e+001  -1.78200113291214e+002
2.51188643150959e+008	-6.94831304746840e+001  -1.78592162704576e+002
3.16227766016840e+008	-7.34824145239247e+001  -1.78909313581427e+002
3.98107170553499e+008	-7.74819617495449e+001  -1.79168418493630e+002
5.01187233627275e+008	-8.14816744838710e+001  -1.79383257236013e+002
6.30957344480197e+008	-8.54814907459051e+001  -1.79565261485567e+002
7.94328234724286e+008	-8.94813708858410e+001  -1.79724118982084e+002
1.00000000000000e+009	-9.34812890358491e+001  -1.79868287128305e+002
