time	V(vin)	V(vout)
0.000000000000000e+000	-1.000000e+001	-8.474949e+000
6.135668795186428e-007	-9.975457e+000	-8.475023e+000
1.227133759037286e-006	-9.950915e+000	-8.475119e+000
1.840700638555929e-006	-9.926372e+000	-8.475238e+000
2.454267518074571e-006	-9.901829e+000	-8.475380e+000
3.067834397593214e-006	-9.877287e+000	-8.475544e+000
3.681401277111857e-006	-9.852744e+000	-8.475731e+000
4.294968156630498e-006	-9.828201e+000	-8.475941e+000
8.589935377260995e-006	-9.656403e+000	-8.476930e+000
1.433939091420327e-005	-9.426424e+000	-8.477598e+000
2.019876591420327e-005	-9.192049e+000	-8.477753e+000
2.605814091420327e-005	-8.957674e+000	-8.477747e+000
3.190268909142035e-004	2.761075e+000	-8.476441e+000
3.366050159142035e-004	3.464200e+000	-8.462736e+000
3.424643909142035e-004	3.698575e+000	-8.446011e+000
3.483237659142035e-004	3.932950e+000	-8.417063e+000
3.484430258545104e-004	3.937721e+000	-8.415892e+000
3.486815457351243e-004	3.947262e+000	-8.412251e+000
3.491585854963521e-004	3.966343e+000	-8.402205e+000
3.497491074834400e-004	3.989964e+000	-8.384826e+000
3.498304873729836e-004	3.993219e+000	-8.380904e+000
3.499932471520709e-004	3.999730e+000	-8.369302e+000
3.500769832271220e-004	4.003079e+000	-8.359425e+000
3.502104053456921e-004	4.008416e+000	-8.330696e+000
3.502697619459336e-004	4.010790e+000	-8.300415e+000
3.503195762077311e-004	4.012783e+000	-8.242625e+000
3.503769612852692e-004	4.015079e+000	-8.126771e+000
3.504367904985567e-004	4.017472e+000	-7.920822e+000
3.505564489251316e-004	4.022258e+000	-7.225245e+000
3.506760700092160e-004	4.027043e+000	-6.184986e+000
3.507338281131555e-004	4.029353e+000	-5.528347e+000
3.510538652679952e-004	4.042155e+000	-1.420563e+000
3.513108683668974e-004	4.052435e+000	1.862288e+000
3.518248745647018e-004	4.072995e+000	6.900887e+000
3.522556965175552e-004	4.090228e+000	8.419442e+000
3.527734078370370e-004	4.110936e+000	8.454679e+000
3.551864826519814e-004	4.207459e+000	8.473570e+000
4.653329617227198e-004	8.613318e+000	8.476665e+000
5.000419449598324e-004	9.998322e+000	8.476664e+000
8.212842951170957e-004	-2.851372e+000	8.475921e+000
8.327783981322582e-004	-3.311136e+000	8.468460e+000
8.386377731322582e-004	-3.545511e+000	8.458701e+000
8.452295700072583e-004	-3.809183e+000	8.440428e+000
8.466944137572582e-004	-3.867776e+000	8.430072e+000
8.489956978946081e-004	-3.959828e+000	8.406987e+000
8.490656583176753e-004	-3.962626e+000	8.405872e+000
8.492055791638098e-004	-3.968223e+000	8.402706e+000
8.494854208560788e-004	-3.979417e+000	8.394246e+000
8.498777759027607e-004	-3.995111e+000	8.378126e+000
8.499431290360839e-004	-3.997725e+000	8.373860e+000
8.500738353027302e-004	-4.002954e+000	8.361139e+000
8.501436467616608e-004	-4.005746e+000	8.349878e+000
8.502374753594412e-004	-4.009499e+000	8.321535e+000
8.502896265738675e-004	-4.011585e+000	8.285770e+000
8.503372465810370e-004	-4.013490e+000	8.218099e+000
8.503980068010786e-004	-4.015920e+000	8.074703e+000
8.504686477154592e-004	-4.018746e+000	7.790672e+000
8.505942252255202e-004	-4.023769e+000	6.991838e+000
8.506681517419680e-004	-4.026726e+000	6.318626e+000
8.507171329354303e-004	-4.028685e+000	5.752050e+000
8.508381627636170e-004	-4.033526e+000	4.205479e+000
8.511572717779340e-004	-4.046291e+000	5.263725e-002
8.514955162287158e-004	-4.059821e+000	-3.998392e+000
8.519350511813170e-004	-4.077402e+000	-8.368697e+000
8.519446814253928e-004	-4.077787e+000	-8.412878e+000
8.523630564273729e-004	-4.094522e+000	-8.435137e+000
8.527814314293531e-004	-4.111257e+000	-8.452857e+000
8.531998064313333e-004	-4.127992e+000	-8.466040e+000
8.536181814333136e-004	-4.144727e+000	-8.474685e+000
8.540365564352938e-004	-4.161462e+000	-8.478793e+000
8.544549314372739e-004	-4.178197e+000	-8.478363e+000
8.548733064392541e-004	-4.194932e+000	-8.473394e+000
8.703256597988378e-004	-4.813026e+000	-8.475287e+000
8.857780131584214e-004	-5.431120e+000	-8.476754e+000
9.012303665180051e-004	-6.049214e+000	-8.477797e+000
9.166827198775888e-004	-6.667309e+000	-8.478415e+000
9.321350732371724e-004	-7.285403e+000	-8.478608e+000
9.475874265967561e-004	-7.903497e+000	-8.478376e+000
9.630397799563397e-004	-8.521591e+000	-8.477719e+000
9.747585299563397e-004	-8.990341e+000	-8.477745e+000
9.806179049563397e-004	-9.224716e+000	-8.477752e+000
9.864772799563397e-004	-9.459091e+000	-8.477680e+000
9.923366549563397e-004	-9.693466e+000	-8.477395e+000
9.941406270000000e-004	-9.765625e+000	-8.477152e+000
9.963920579126795e-004	-9.855682e+000	-8.476605e+000
1.000000002000000e-003	-1.000000e+001	-8.475506e+000
1.001082385226196e-003	-9.956705e+000	-8.475399e+000
1.002525562861124e-003	-9.898977e+000	-8.475590e+000
1.005411918130981e-003	-9.783524e+000	-8.476294e+000
1.008800683596556e-003	-9.647973e+000	-8.477024e+000
1.014138855723135e-003	-9.434445e+000	-8.477602e+000
1.019998230723135e-003	-9.200070e+000	-8.477752e+000
1.025857605723135e-003	-8.965695e+000	-8.477747e+000
1.318826355723136e-003	2.753054e+000	-8.476466e+000
1.336404480723136e-003	3.456179e+000	-8.463093e+000
1.342263855723136e-003	3.690554e+000	-8.446996e+000
1.348123230723136e-003	3.924929e+000	-8.419492e+000
1.348257161389993e-003	3.930286e+000	-8.418283e+000
1.348525022723706e-003	3.941001e+000	-8.414562e+000
1.349060745391134e-003	3.962430e+000	-8.404310e+000
1.349693469721712e-003	3.987739e+000	-8.387415e+000
1.349780538882207e-003	3.991221e+000	-8.383677e+000
1.349954677203197e-003	3.998187e+000	-8.373175e+000
1.349998211783444e-003	3.999928e+000	-8.369628e+000
1.350085280943939e-003	4.003411e+000	-8.359162e+000
1.350189203826959e-003	4.007568e+000	-8.339457e+000
1.350248991807373e-003	4.009960e+000	-8.316789e+000
1.350298349892133e-003	4.011934e+000	-8.275857e+000
1.350346676267533e-003	4.013867e+000	-8.200456e+000
1.350403348781532e-003	4.016134e+000	-8.054838e+000
1.350488050885154e-003	4.019522e+000	-7.651428e+000
1.350657455092398e-003	4.026298e+000	-6.373390e+000
1.350715149717625e-003	4.028606e+000	-5.769344e+000
1.350777241159027e-003	4.031090e+000	-4.992353e+000
1.351144056162022e-003	4.045762e+000	-2.703865e-001
1.351481543466704e-003	4.059262e+000	3.729639e+000
1.351945648059428e-003	4.077826e+000	8.364203e+000
1.351955725640240e-003	4.078229e+000	8.411200e+000
1.352250518884968e-003	4.090021e+000	8.431257e+000
1.352545312129696e-003	4.101812e+000	8.447384e+000
1.352840105374424e-003	4.113604e+000	8.459582e+000
1.353134898619152e-003	4.125396e+000	8.467849e+000
1.353429691863879e-003	4.137187e+000	8.472188e+000
1.353724485108607e-003	4.148979e+000	8.472596e+000
1.354019278353335e-003	4.160771e+000	8.469075e+000
1.358790754148907e-003	4.351630e+000	8.473060e+000
1.363562229944478e-003	4.542489e+000	8.476077e+000
1.368333705740050e-003	4.733348e+000	8.478128e+000
1.373105181535622e-003	4.924207e+000	8.479212e+000
1.377876657331194e-003	5.115066e+000	8.479330e+000
1.382648133126765e-003	5.305925e+000	8.478480e+000
1.387419608922337e-003	5.496784e+000	8.476664e+000
1.403504020316283e-003	6.140307e+000	8.476664e+000
1.419588431710229e-003	6.783741e+000	8.476664e+000
1.435672843104176e-003	7.427086e+000	8.476665e+000
1.451757254498122e-003	8.070343e+000	8.476665e+000
1.467841665892068e-003	8.713511e+000	8.476664e+000
1.483926077286014e-003	9.356590e+000	8.476664e+000
1.500010488679960e-003	9.999580e+000	8.476664e+000
1.821284296117098e-003	-2.851372e+000	8.475921e+000
1.832778399156271e-003	-3.311136e+000	8.468460e+000
1.838637774156271e-003	-3.545511e+000	8.458701e+000
1.845229571031271e-003	-3.809183e+000	8.440428e+000
1.846694414781271e-003	-3.867776e+000	8.430072e+000
1.848995698947711e-003	-3.959828e+000	8.406987e+000
1.849065659372497e-003	-3.962626e+000	8.405872e+000
1.849205580222069e-003	-3.968223e+000	8.402706e+000
1.849485421921213e-003	-3.979417e+000	8.394246e+000
1.849877776908148e-003	-3.995111e+000	8.378126e+000
1.849943130041889e-003	-3.997725e+000	8.373860e+000
1.850073836309370e-003	-4.002954e+000	8.361139e+000
1.850143647768155e-003	-4.005746e+000	8.349878e+000
1.850237476360468e-003	-4.009499e+000	8.321535e+000
1.850289627573875e-003	-4.011585e+000	8.285770e+000
1.850337247580718e-003	-4.013490e+000	8.218099e+000
1.850398007800156e-003	-4.015920e+000	8.074703e+000
1.850468648714648e-003	-4.018746e+000	7.790672e+000
1.850594226224109e-003	-4.023769e+000	6.991838e+000
1.850668152741561e-003	-4.026726e+000	6.318626e+000
1.850717133935123e-003	-4.028685e+000	5.752050e+000
1.850838163764252e-003	-4.033526e+000	4.205479e+000
1.851157272778483e-003	-4.046291e+000	5.263724e-002
1.851495517229332e-003	-4.059821e+000	-3.998392e+000
1.851935052181650e-003	-4.077402e+000	-8.368697e+000
1.851944682425714e-003	-4.077787e+000	-8.412878e+000
1.852363057427453e-003	-4.094522e+000	-8.435137e+000
1.852781432429191e-003	-4.111257e+000	-8.452857e+000
1.853199807430930e-003	-4.127992e+000	-8.466040e+000
1.853618182432668e-003	-4.144727e+000	-8.474685e+000
1.854036557434407e-003	-4.161462e+000	-8.478793e+000
1.854454932436145e-003	-4.178197e+000	-8.478363e+000
1.854873307437884e-003	-4.194932e+000	-8.473394e+000
1.870325660796452e-003	-4.813026e+000	-8.475287e+000
1.885778014155021e-003	-5.431120e+000	-8.476754e+000
1.901230367513589e-003	-6.049214e+000	-8.477797e+000
1.916682720872158e-003	-6.667309e+000	-8.478415e+000
1.932135074230726e-003	-7.285403e+000	-8.478608e+000
1.947587427589295e-003	-7.903497e+000	-8.478376e+000
1.963039780947863e-003	-8.521591e+000	-8.477719e+000
1.974758530947863e-003	-8.990341e+000	-8.477745e+000
1.980617905947862e-003	-9.224716e+000	-8.477752e+000
1.986477280947862e-003	-9.459091e+000	-8.477680e+000
1.992336655947862e-003	-9.693466e+000	-8.477395e+000
1.994140628000002e-003	-9.765625e+000	-8.477152e+000
1.996392058895721e-003	-9.855682e+000	-8.476605e+000
2.000000003000002e-003	-1.000000e+001	-8.475506e+000
2.001082386231287e-003	-9.956705e+000	-8.475399e+000
2.002525563872999e-003	-9.898977e+000	-8.475590e+000
2.005411919156424e-003	-9.783524e+000	-8.476294e+000
2.008800684623370e-003	-9.647973e+000	-8.477024e+000
2.014138856767351e-003	-9.434445e+000	-8.477602e+000
2.019998231767350e-003	-9.200070e+000	-8.477752e+000
2.025857606767350e-003	-8.965695e+000	-8.477747e+000
2.318826356767340e-003	2.753054e+000	-8.476466e+000
2.336404481767339e-003	3.456179e+000	-8.463093e+000
2.342263856767339e-003	3.690554e+000	-8.446996e+000
2.348123231767339e-003	3.924929e+000	-8.419492e+000
2.348257162430834e-003	3.930286e+000	-8.418283e+000
2.348525023757825e-003	3.941001e+000	-8.414562e+000
2.349060746411808e-003	3.962430e+000	-8.404310e+000
2.349693470740817e-003	3.987739e+000	-8.387415e+000
2.349780539899519e-003	3.991221e+000	-8.383677e+000
2.349954678216925e-003	3.998187e+000	-8.373174e+000
2.349998212796276e-003	3.999928e+000	-8.369628e+000
2.350085281954978e-003	4.003411e+000	-8.359162e+000
2.350189204831160e-003	4.007568e+000	-8.339457e+000
2.350248992809996e-003	4.009960e+000	-8.316789e+000
2.350298350894069e-003	4.011934e+000	-8.275857e+000
2.350346677269933e-003	4.013867e+000	-8.200456e+000
2.350403349783412e-003	4.016134e+000	-8.054838e+000
2.350488051891988e-003	4.019522e+000	-7.651428e+000
2.350657456109140e-003	4.026298e+000	-6.373389e+000
2.350715150735329e-003	4.028606e+000	-5.769344e+000
2.350777242186800e-003	4.031090e+000	-4.992353e+000
2.351144057282902e-003	4.045762e+000	-2.703850e-001
2.351481544720159e-003	4.059262e+000	3.729642e+000
2.351945649166853e-003	4.077826e+000	8.364203e+000
2.351955726745730e-003	4.078229e+000	8.411200e+000
2.352250519963686e-003	4.090021e+000	8.431256e+000
2.352545313181642e-003	4.101812e+000	8.447383e+000
2.352840106399598e-003	4.113604e+000	8.459581e+000
2.353134899617553e-003	4.125396e+000	8.467849e+000
2.353429692835509e-003	4.137187e+000	8.472187e+000
2.353724486053466e-003	4.148979e+000	8.472596e+000
2.354019279271421e-003	4.160771e+000	8.469075e+000
2.358790754926499e-003	4.351630e+000	8.473060e+000
2.363562230581577e-003	4.542489e+000	8.476077e+000
2.368333706236655e-003	4.733348e+000	8.478128e+000
2.373105181891732e-003	4.924207e+000	8.479212e+000
2.377876657546810e-003	5.115066e+000	8.479330e+000
2.382648133201888e-003	5.305925e+000	8.478480e+000
2.387419608856965e-003	5.496784e+000	8.476664e+000
2.403504020403108e-003	6.140307e+000	8.476664e+000
2.419588431949250e-003	6.783741e+000	8.476664e+000
2.435672843495392e-003	7.427086e+000	8.476665e+000
2.451757255041535e-003	8.070343e+000	8.476665e+000
2.467841666587677e-003	8.713511e+000	8.476664e+000
2.483926078133820e-003	9.356590e+000	8.476664e+000
2.500010489679962e-003	9.999580e+000	8.476664e+000
2.821284297117088e-003	-2.851372e+000	8.475921e+000
2.832778400156259e-003	-3.311136e+000	8.468460e+000
2.838637775156259e-003	-3.545511e+000	8.458701e+000
2.845229572031259e-003	-3.809183e+000	8.440428e+000
2.846694415781259e-003	-3.867776e+000	8.430072e+000
2.848995699947724e-003	-3.959828e+000	8.406987e+000
2.849065660372511e-003	-3.962626e+000	8.405871e+000
2.849205581222084e-003	-3.968223e+000	8.402706e+000
2.849485422921230e-003	-3.979417e+000	8.394246e+000
2.849877777908149e-003	-3.995111e+000	8.378126e+000
2.849943131041890e-003	-3.997725e+000	8.373860e+000
2.850073837309371e-003	-4.002954e+000	8.361139e+000
2.850143648768156e-003	-4.005746e+000	8.349878e+000
2.850237477360469e-003	-4.009499e+000	8.321535e+000
2.850289628573876e-003	-4.011585e+000	8.285770e+000
2.850337248580720e-003	-4.013490e+000	8.218099e+000
2.850398008800158e-003	-4.015920e+000	8.074703e+000
2.850468649714649e-003	-4.018746e+000	7.790672e+000
2.850594227224110e-003	-4.023769e+000	6.991838e+000
2.850668153741563e-003	-4.026726e+000	6.318626e+000
2.850717134935124e-003	-4.028685e+000	5.752050e+000
2.850838164764254e-003	-4.033526e+000	4.205479e+000
2.851157273778485e-003	-4.046291e+000	5.263724e-002
2.851495518229334e-003	-4.059821e+000	-3.998392e+000
2.851935053181652e-003	-4.077402e+000	-8.368697e+000
2.851944683425716e-003	-4.077787e+000	-8.412877e+000
2.852363058427454e-003	-4.094522e+000	-8.435136e+000
2.852781433429193e-003	-4.111257e+000	-8.452857e+000
2.853199808430931e-003	-4.127992e+000	-8.466040e+000
2.853618183432670e-003	-4.144727e+000	-8.474686e+000
2.854036558434408e-003	-4.161462e+000	-8.478793e+000
2.854454933436147e-003	-4.178197e+000	-8.478363e+000
2.854873308437885e-003	-4.194932e+000	-8.473394e+000
2.870325661796453e-003	-4.813026e+000	-8.475287e+000
2.885778015155021e-003	-5.431120e+000	-8.476754e+000
2.901230368513588e-003	-6.049214e+000	-8.477797e+000
2.916682721872156e-003	-6.667309e+000	-8.478415e+000
2.932135075230724e-003	-7.285403e+000	-8.478608e+000
2.947587428589292e-003	-7.903497e+000	-8.478376e+000
2.963039781947860e-003	-8.521591e+000	-8.477719e+000
2.974758531947859e-003	-8.990341e+000	-8.477745e+000
2.980617906947859e-003	-9.224716e+000	-8.477752e+000
2.986477281947859e-003	-9.459091e+000	-8.477680e+000
2.992336656947859e-003	-9.693466e+000	-8.477395e+000
2.994140629000004e-003	-9.765625e+000	-8.477152e+000
2.996392059895713e-003	-9.855682e+000	-8.476605e+000
3.000000004000004e-003	-1.000000e+001	-8.475506e+000
3.001082387231291e-003	-9.956705e+000	-8.475399e+000
3.002525564873008e-003	-9.898977e+000	-8.475590e+000
3.005411920156441e-003	-9.783524e+000	-8.476294e+000
3.008800685623389e-003	-9.647973e+000	-8.477024e+000
3.014138857767378e-003	-9.434445e+000	-8.477602e+000
3.019998232767378e-003	-9.200070e+000	-8.477752e+000
