time	V(vin)	V(vout)
3.025857607767378e-003	-8.965695e+000	-8.477747e+000
3.318826357767367e-003	2.753054e+000	-8.476466e+000
3.336404482767367e-003	3.456179e+000	-8.463093e+000
3.342263857767367e-003	3.690554e+000	-8.446996e+000
3.348123232767366e-003	3.924929e+000	-8.419492e+000
3.348257163430860e-003	3.930286e+000	-8.418283e+000
3.348525024757847e-003	3.941001e+000	-8.414562e+000
3.349060747411821e-003	3.962430e+000	-8.404310e+000
3.349693471740793e-003	3.987739e+000	-8.387415e+000
3.349780540899496e-003	3.991221e+000	-8.383677e+000
3.349954679216902e-003	3.998187e+000	-8.373175e+000
3.349998213796254e-003	3.999928e+000	-8.369628e+000
3.350085282954956e-003	4.003411e+000	-8.359162e+000
3.350189205831156e-003	4.007568e+000	-8.339457e+000
3.350248993809996e-003	4.009960e+000	-8.316789e+000
3.350298351894070e-003	4.011934e+000	-8.275857e+000
3.350346678269934e-003	4.013867e+000	-8.200456e+000
3.350403350783414e-003	4.016134e+000	-8.054838e+000
3.350488052891988e-003	4.019522e+000	-7.651428e+000
3.350657457109134e-003	4.026298e+000	-6.373389e+000
3.350715151735322e-003	4.028606e+000	-5.769344e+000
3.350777243186789e-003	4.031090e+000	-4.992353e+000
3.351144058282849e-003	4.045762e+000	-2.703850e-001
3.351481545720044e-003	4.059262e+000	3.729642e+000
3.351945650166806e-003	4.077826e+000	8.364203e+000
3.351955727745683e-003	4.078229e+000	8.411200e+000
3.352250520963652e-003	4.090021e+000	8.431257e+000
3.352545314181620e-003	4.101812e+000	8.447384e+000
3.352840107399588e-003	4.113604e+000	8.459582e+000
3.353134900617557e-003	4.125396e+000	8.467849e+000
3.353429693835525e-003	4.137187e+000	8.472188e+000
3.353724487053493e-003	4.148979e+000	8.472596e+000
3.354019280271461e-003	4.160771e+000	8.469075e+000
3.358790755926603e-003	4.351630e+000	8.473060e+000
3.363562231581746e-003	4.542489e+000	8.476077e+000
3.368333707236888e-003	4.733348e+000	8.478128e+000
3.373105182892031e-003	4.924207e+000	8.479212e+000
3.377876658547173e-003	5.115066e+000	8.479330e+000
3.382648134202315e-003	5.305925e+000	8.478480e+000
3.387419609857457e-003	5.496784e+000	8.476664e+000
3.403504021403530e-003	6.140307e+000	8.476664e+000
3.419588432949602e-003	6.783741e+000	8.476664e+000
3.435672844495674e-003	7.427086e+000	8.476665e+000
3.451757256041747e-003	8.070343e+000	8.476665e+000
3.467841667587819e-003	8.713511e+000	8.476664e+000
3.483926079133891e-003	9.356590e+000	8.476664e+000
3.500010490679964e-003	9.999580e+000	8.476664e+000
3.592768673117098e-003	6.289253e+000	8.476663e+000
3.827143673117090e-003	-3.085747e+000	8.473506e+000
3.838637776156261e-003	-3.545511e+000	8.458701e+000
3.845229573031260e-003	-3.809183e+000	8.440428e+000
3.846694416781260e-003	-3.867776e+000	8.430072e+000
3.848995700947726e-003	-3.959828e+000	8.406987e+000
3.849065661372512e-003	-3.962626e+000	8.405871e+000
3.849205582222085e-003	-3.968223e+000	8.402706e+000
3.849485423921232e-003	-3.979417e+000	8.394246e+000
3.849877778908151e-003	-3.995111e+000	8.378126e+000
3.849943132041892e-003	-3.997725e+000	8.373860e+000
3.850073838309373e-003	-4.002954e+000	8.361139e+000
3.850143649768158e-003	-4.005746e+000	8.349878e+000
3.850237478360471e-003	-4.009499e+000	8.321535e+000
3.850289629573878e-003	-4.011585e+000	8.285770e+000
3.850337249580721e-003	-4.013490e+000	8.218099e+000
3.850398009800160e-003	-4.015920e+000	8.074703e+000
3.850468650714651e-003	-4.018746e+000	7.790672e+000
3.850594228224112e-003	-4.023769e+000	6.991838e+000
3.850668154741564e-003	-4.026726e+000	6.318626e+000
3.850717135935126e-003	-4.028685e+000	5.752050e+000
3.850838165764256e-003	-4.033526e+000	4.205479e+000
3.851157274778487e-003	-4.046291e+000	5.263724e-002
3.851495519229335e-003	-4.059821e+000	-3.998392e+000
3.851935054181653e-003	-4.077402e+000	-8.368697e+000
3.851944684425717e-003	-4.077787e+000	-8.412877e+000
3.852363059427456e-003	-4.094522e+000	-8.435136e+000
3.852781434429194e-003	-4.111257e+000	-8.452857e+000
3.853199809430933e-003	-4.127992e+000	-8.466040e+000
3.853618184432672e-003	-4.144727e+000	-8.474686e+000
3.854036559434410e-003	-4.161462e+000	-8.478793e+000
3.854454934436149e-003	-4.178197e+000	-8.478363e+000
3.854873309437887e-003	-4.194932e+000	-8.473394e+000
3.870325662796455e-003	-4.813026e+000	-8.475287e+000
3.885778016155023e-003	-5.431120e+000	-8.476754e+000
3.901230369513592e-003	-6.049214e+000	-8.477797e+000
3.916682722872160e-003	-6.667309e+000	-8.478415e+000
3.932135076230728e-003	-7.285403e+000	-8.478608e+000
3.947587429589297e-003	-7.903497e+000	-8.478376e+000
3.963039782947865e-003	-8.521591e+000	-8.477719e+000
3.974758532947866e-003	-8.990341e+000	-8.477745e+000
3.980617907947866e-003	-9.224716e+000	-8.477752e+000
3.986477282947866e-003	-9.459091e+000	-8.477680e+000
3.992336657947866e-003	-9.693466e+000	-8.477395e+000
3.994140630000006e-003	-9.765625e+000	-8.477152e+000
3.996392060895727e-003	-9.855682e+000	-8.476605e+000
4.000000005000006e-003	-1.000000e+001	-8.475506e+000
4.001082388231289e-003	-9.956705e+000	-8.475399e+000
4.002525565873000e-003	-9.898977e+000	-8.475590e+000
4.005411921156423e-003	-9.783524e+000	-8.476294e+000
4.008800686623370e-003	-9.647973e+000	-8.477024e+000
4.014138858767347e-003	-9.434445e+000	-8.477602e+000
4.019998233767347e-003	-9.200070e+000	-8.477752e+000
4.025857608767347e-003	-8.965695e+000	-8.477747e+000
4.318826358767358e-003	2.753054e+000	-8.476466e+000
4.336404483767359e-003	3.456179e+000	-8.463093e+000
4.342263858767359e-003	3.690554e+000	-8.446996e+000
4.348123233767359e-003	3.924929e+000	-8.419492e+000
4.348257164430854e-003	3.930286e+000	-8.418283e+000
4.348525025757842e-003	3.941001e+000	-8.414562e+000
4.349060748411818e-003	3.962430e+000	-8.404310e+000
4.349693472740844e-003	3.987739e+000	-8.387415e+000
4.349780541899544e-003	3.991221e+000	-8.383677e+000
4.349954680216943e-003	3.998187e+000	-8.373174e+000
4.349998214796293e-003	3.999928e+000	-8.369628e+000
4.350085283954992e-003	4.003411e+000	-8.359162e+000
4.350189206831170e-003	4.007568e+000	-8.339457e+000
4.350248994810005e-003	4.009960e+000	-8.316789e+000
4.350298352894078e-003	4.011934e+000	-8.275857e+000
4.350346679269942e-003	4.013867e+000	-8.200456e+000
4.350403351783421e-003	4.016134e+000	-8.054838e+000
4.350488053892005e-003	4.019522e+000	-7.651428e+000
4.350657458109173e-003	4.026298e+000	-6.373389e+000
4.350715152735363e-003	4.028606e+000	-5.769344e+000
4.350777244186851e-003	4.031090e+000	-4.992353e+000
4.351144059283106e-003	4.045762e+000	-2.703850e-001
4.351481546720579e-003	4.059262e+000	3.729642e+000
4.351945651167035e-003	4.077826e+000	8.364203e+000
4.351955728745909e-003	4.078229e+000	8.411200e+000
4.352250521963821e-003	4.090021e+000	8.431257e+000
4.352545315181733e-003	4.101812e+000	8.447384e+000
4.352840108399645e-003	4.113604e+000	8.459582e+000
4.353134901617557e-003	4.125396e+000	8.467849e+000
4.353429694835469e-003	4.137187e+000	8.472188e+000
4.353724488053381e-003	4.148979e+000	8.472596e+000
4.354019281271293e-003	4.160771e+000	8.469075e+000
4.358790756926141e-003	4.351630e+000	8.473060e+000
4.363562232580990e-003	4.542489e+000	8.476077e+000
4.368333708235837e-003	4.733348e+000	8.478128e+000
4.373105183890686e-003	4.924207e+000	8.479212e+000
4.377876659545534e-003	5.115066e+000	8.479330e+000
4.382648135200382e-003	5.305925e+000	8.478480e+000
4.387419610855230e-003	5.496784e+000	8.476664e+000
4.403504022402271e-003	6.140307e+000	8.476664e+000
4.419588433949311e-003	6.783741e+000	8.476664e+000
4.435672845496352e-003	7.427086e+000	8.476665e+000
4.451757257043392e-003	8.070343e+000	8.476665e+000
4.467841668590433e-003	8.713511e+000	8.476664e+000
4.483926080137473e-003	9.356590e+000	8.476664e+000
4.500010491684514e-003	9.999580e+000	8.476664e+000
4.821284303773729e-003	-2.851372e+000	8.475921e+000
4.832778407660207e-003	-3.311136e+000	8.468460e+000
4.838637782660207e-003	-3.545511e+000	8.458701e+000
4.845229579535208e-003	-3.809183e+000	8.440428e+000
4.846694423285208e-003	-3.867777e+000	8.430072e+000
4.848995697398159e-003	-3.959828e+000	8.406987e+000
4.849065657461315e-003	-3.962626e+000	8.405872e+000
4.849205577587627e-003	-3.968223e+000	8.402706e+000
4.849485417840250e-003	-3.979416e+000	8.394246e+000
4.849877780175012e-003	-3.995111e+000	8.378126e+000
4.849943133161195e-003	-3.997725e+000	8.373860e+000
4.850073839133562e-003	-4.002954e+000	8.361139e+000
4.850143650512715e-003	-4.005746e+000	8.349878e+000
4.850237479435947e-003	-4.009499e+000	8.321535e+000
4.850289630711647e-003	-4.011585e+000	8.285770e+000
4.850337250755846e-003	-4.013490e+000	8.218099e+000
4.850398010976319e-003	-4.015920e+000	8.074703e+000
4.850468652039861e-003	-4.018746e+000	7.790671e+000
4.850594229935126e-003	-4.023769e+000	6.991832e+000
4.850668155974702e-003	-4.026726e+000	6.318624e+000
4.850717137130069e-003	-4.028685e+000	5.752048e+000
4.850838166409032e-003	-4.033526e+000	4.205484e+000
4.851157275791453e-003	-4.046291e+000	5.263706e-002
4.851495520626955e-003	-4.059821e+000	-3.998396e+000
4.851935055386880e-003	-4.077402e+000	-8.368697e+000
4.851944685629714e-003	-4.077787e+000	-8.412878e+000
4.852363060618150e-003	-4.094522e+000	-8.435137e+000
4.852781435606588e-003	-4.111257e+000	-8.452857e+000
4.853199810595024e-003	-4.127992e+000	-8.466040e+000
4.853618185583461e-003	-4.144727e+000	-8.474685e+000
4.854036560571897e-003	-4.161462e+000	-8.478793e+000
4.854454935560334e-003	-4.178197e+000	-8.478363e+000
4.854873310548771e-003	-4.194932e+000	-8.473394e+000
4.870325664003204e-003	-4.813026e+000	-8.475287e+000
4.885778017457638e-003	-5.431120e+000	-8.476754e+000
4.901230370912071e-003	-6.049214e+000	-8.477797e+000
4.916682724366506e-003	-6.667309e+000	-8.478415e+000
4.932135077820939e-003	-7.285403e+000	-8.478608e+000
4.947587431275373e-003	-7.903497e+000	-8.478376e+000
4.963039784729806e-003	-8.521591e+000	-8.477719e+000
4.974758534729807e-003	-8.990341e+000	-8.477745e+000
4.980617909729807e-003	-9.224716e+000	-8.477752e+000
4.986477284729807e-003	-9.459091e+000	-8.477680e+000
4.992336659729807e-003	-9.693466e+000	-8.477395e+000
4.994140631000009e-003	-9.765625e+000	-8.477152e+000
4.996392063459604e-003	-9.855682e+000	-8.476605e+000
5.000000006000008e-003	-1.000000e+001	-8.475506e+000
5.001082388762130e-003	-9.956705e+000	-8.475399e+000
5.002525565778292e-003	-9.898977e+000	-8.475590e+000
5.005411919810616e-003	-9.783524e+000	-8.476294e+000
5.008800685151070e-003	-9.647973e+000	-8.477024e+000
5.014138855690655e-003	-9.434446e+000	-8.477602e+000
5.019998230690655e-003	-9.200071e+000	-8.477752e+000
5.025857605690656e-003	-8.965696e+000	-8.477747e+000
5.318826355690667e-003	2.753054e+000	-8.476466e+000
5.336404480690667e-003	3.456179e+000	-8.463093e+000
5.342263855690668e-003	3.690554e+000	-8.446996e+000
5.348123230690668e-003	3.924929e+000	-8.419492e+000
5.348257161664203e-003	3.930286e+000	-8.418283e+000
5.348525023611273e-003	3.941001e+000	-8.414562e+000
5.349060747505414e-003	3.962430e+000	-8.404310e+000
5.349693471978666e-003	3.987739e+000	-8.387415e+000
5.349780541302748e-003	3.991221e+000	-8.383677e+000
5.349954679950914e-003	3.998187e+000	-8.373174e+000
5.349998214612955e-003	3.999928e+000	-8.369628e+000
5.350085283937037e-003	4.003411e+000	-8.359162e+000
5.350189207443735e-003	4.007568e+000	-8.339457e+000
5.350248995568081e-003	4.009960e+000	-8.316789e+000
5.350298353715539e-003	4.011934e+000	-8.275857e+000
5.350346680048542e-003	4.013867e+000	-8.200456e+000
5.350403352610010e-003	4.016134e+000	-8.054839e+000
5.350488054261452e-003	4.019522e+000	-7.651433e+000
5.350657457564336e-003	4.026298e+000	-6.373405e+000
5.350715152101799e-003	4.028606e+000	-5.769363e+000
5.350777242624089e-003	4.031089e+000	-4.992385e+000
5.351144049128665e-003	4.045762e+000	-2.705276e-001
5.351481524332483e-003	4.059261e+000	3.729381e+000
5.351945642256255e-003	4.077826e+000	8.364199e+000
5.351955720013710e-003	4.078228e+000	8.411198e+000
5.352250515701409e-003	4.090020e+000	8.431255e+000
5.352545311389108e-003	4.101812e+000	8.447383e+000
5.352840107076807e-003	4.113604e+000	8.459581e+000
5.353134902764505e-003	4.125396e+000	8.467850e+000
5.353429698452204e-003	4.137188e+000	8.472188e+000
5.353724494139903e-003	4.148980e+000	8.472596e+000
5.354019289827602e-003	4.160771e+000	8.469075e+000
5.358790778442882e-003	4.351631e+000	8.473060e+000
5.363562267058163e-003	4.542490e+000	8.476077e+000
5.368333755673443e-003	4.733350e+000	8.478128e+000
5.373105244288723e-003	4.924209e+000	8.479212e+000
5.377876732904003e-003	5.115069e+000	8.479330e+000
5.382648221519284e-003	5.305929e+000	8.478480e+000
5.387419710134564e-003	5.496788e+000	8.476664e+000
5.403504107640401e-003	6.140310e+000	8.476664e+000
5.419588505146237e-003	6.783743e+000	8.476664e+000
5.435672902652074e-003	7.427088e+000	8.476665e+000
5.451757300157911e-003	8.070344e+000	8.476665e+000
5.467841697663747e-003	8.713512e+000	8.476664e+000
5.483926095169583e-003	9.356590e+000	8.476664e+000
5.500010492675420e-003	9.999580e+000	8.476664e+000
5.821284295460505e-003	-2.851372e+000	8.475921e+000
5.832778397652384e-003	-3.311136e+000	8.468460e+000
5.838637772652385e-003	-3.545511e+000	8.458702e+000
5.845229569527385e-003	-3.809182e+000	8.440428e+000
5.846694413277385e-003	-3.867776e+000	8.430072e+000
5.848995707497256e-003	-3.959828e+000	8.406987e+000
5.849065668283665e-003	-3.962626e+000	8.405872e+000
5.849205589856483e-003	-3.968223e+000	8.402706e+000
5.849485433002118e-003	-3.979417e+000	8.394246e+000
5.849877780641262e-003	-3.995111e+000	8.378126e+000
5.849943133922571e-003	-3.997725e+000	8.373860e+000
5.850073840485188e-003	-4.002954e+000	8.361139e+000
5.850143652023613e-003	-4.005746e+000	8.349878e+000
5.850237480284993e-003	-4.009499e+000	8.321535e+000
5.850289631436104e-003	-4.011585e+000	8.285770e+000
5.850337251405589e-003	-4.013490e+000	8.218099e+000
5.850398011623994e-003	-4.015920e+000	8.074703e+000
5.850468652389420e-003	-4.018746e+000	7.790674e+000
5.850594229513055e-003	-4.023769e+000	6.991843e+000
5.850668156508430e-003	-4.026726e+000	6.318628e+000
5.850717137740194e-003	-4.028685e+000	5.752053e+000
5.850838168119513e-003	-4.033526e+000	4.205475e+000
5.851157276765596e-003	-4.046291e+000	5.263743e-002
5.851495520831849e-003	-4.059821e+000	-3.998387e+000
5.851935055976506e-003	-4.077402e+000	-8.368697e+000
5.851944686221799e-003	-4.077787e+000	-8.412878e+000
5.852363061236812e-003	-4.094522e+000	-8.435137e+000
5.852781436251823e-003	-4.111257e+000	-8.452857e+000
5.853199811266836e-003	-4.127992e+000	-8.466040e+000
5.853618186281847e-003	-4.144727e+000	-8.474685e+000
5.854036561296860e-003	-4.161462e+000	-8.478793e+000
5.854454936311871e-003	-4.178197e+000	-8.478363e+000
5.854873311326884e-003	-4.194932e+000	-8.473394e+000
5.870325664589489e-003	-4.813026e+000	-8.475287e+000
5.885778017852095e-003	-5.431120e+000	-8.476754e+000
5.901230371114701e-003	-6.049214e+000	-8.477797e+000
5.916682724377306e-003	-6.667309e+000	-8.478415e+000
5.932135077639912e-003	-7.285403e+000	-8.478608e+000
5.947587430902518e-003	-7.903497e+000	-8.478376e+000
5.963039784165123e-003	-8.521591e+000	-8.477719e+000
5.974758534165124e-003	-8.990341e+000	-8.477745e+000
5.980617909165124e-003	-9.224716e+000	-8.477752e+000
5.986477284165124e-003	-9.459091e+000	-8.477680e+000
5.992336659165124e-003	-9.693466e+000	-8.477395e+000
5.994140632000012e-003	-9.765625e+000	-8.477152e+000
5.996392061330238e-003	-9.855682e+000	-8.476605e+000
6.000000000000000e-003	-1.#IND00e+000	-1.#IND00e+000
