V(output)	I(Out)
4.928063e+000	4.928063e-001
4.928063e+000	4.928063e-001
4.928063e+000	4.928062e-001
4.928063e+000	4.928061e-001
4.928063e+000	4.928061e-001
4.928063e+000	4.928060e-001
4.928063e+000	4.928059e-001
4.928063e+000	4.928059e-001
4.928063e+000	4.928058e-001
4.928063e+000	4.928053e-001
4.928063e+000	4.928043e-001
4.928063e+000	4.928023e-001
4.928064e+000	4.927983e-001
4.928066e+000	4.927904e-001
4.928240e+000	4.918404e-001
4.928417e+000	4.908782e-001
4.928594e+000	4.899199e-001
4.928770e+000	4.889652e-001
4.928945e+000	4.880143e-001
4.929119e+000	4.870671e-001
4.929292e+000	4.861235e-001
4.929465e+000	4.851836e-001
4.929637e+000	4.842473e-001
4.929809e+000	4.833146e-001
4.929980e+000	4.823855e-001
4.930151e+000	4.814600e-001
4.930320e+000	4.805380e-001
4.930489e+000	4.796196e-001
4.930657e+000	4.787046e-001
4.930825e+000	4.777931e-001
4.930992e+000	4.768851e-001
4.931159e+000	4.759806e-001
4.931324e+000	4.750794e-001
4.931489e+000	4.741817e-001
4.931654e+000	4.732873e-001
4.931818e+000	4.723964e-001
4.931982e+000	4.715087e-001
4.932144e+000	4.706244e-001
4.932306e+000	4.697435e-001
4.932467e+000	4.688658e-001
4.932629e+000	4.679913e-001
4.932789e+000	4.671202e-001
4.932949e+000	4.662522e-001
4.933108e+000	4.653875e-001
4.933266e+000	4.645260e-001
4.933424e+000	4.636677e-001
4.933581e+000	4.628125e-001
4.933738e+000	4.619605e-001
4.933895e+000	4.611116e-001
4.934050e+000	4.602659e-001
4.934205e+000	4.594232e-001
4.934360e+000	4.585836e-001
4.934514e+000	4.577471e-001
4.934667e+000	4.569136e-001
4.934820e+000	4.560831e-001
4.934972e+000	4.552557e-001
4.935123e+000	4.544313e-001
4.935275e+000	4.536098e-001
4.935425e+000	4.527913e-001
4.935575e+000	4.519758e-001
4.935725e+000	4.511631e-001
4.935874e+000	4.503535e-001
4.936022e+000	4.495467e-001
4.936170e+000	4.487427e-001
4.936317e+000	4.479417e-001
4.936464e+000	4.471435e-001
4.936611e+000	4.463482e-001
4.936757e+000	4.455557e-001
4.936902e+000	4.447660e-001
4.937047e+000	4.439790e-001
4.937191e+000	4.431949e-001
4.937335e+000	4.424135e-001
4.937478e+000	4.416349e-001
4.937621e+000	4.408590e-001
4.937763e+000	4.400858e-001
4.937905e+000	4.393154e-001
4.938046e+000	4.385476e-001
4.938187e+000	4.377825e-001
4.938327e+000	4.370201e-001
4.938467e+000	4.362603e-001
4.938606e+000	4.355032e-001
4.938745e+000	4.347487e-001
4.938883e+000	4.339968e-001
4.939022e+000	4.332475e-001
4.939159e+000	4.325008e-001
4.939296e+000	4.317566e-001
4.939432e+000	4.310150e-001
4.939568e+000	4.302760e-001
4.939703e+000	4.295394e-001
4.939839e+000	4.288054e-001
4.939973e+000	4.280739e-001
4.940107e+000	4.273449e-001
4.940241e+000	4.266184e-001
4.940374e+000	4.258943e-001
4.940507e+000	4.251727e-001
4.940639e+000	4.244536e-001
4.940771e+000	4.237368e-001
4.940903e+000	4.230225e-001
4.941034e+000	4.223106e-001
4.941164e+000	4.216011e-001
4.941294e+000	4.208939e-001
4.941424e+000	4.201891e-001
4.941553e+000	4.194867e-001
4.941682e+000	4.187866e-001
4.941811e+000	4.180889e-001
4.941938e+000	4.173934e-001
4.942066e+000	4.167003e-001
4.942193e+000	4.160095e-001
4.942320e+000	4.153210e-001
4.942446e+000	4.146347e-001
4.942572e+000	4.139507e-001
4.942698e+000	4.132690e-001
4.942822e+000	4.125895e-001
4.942947e+000	4.119123e-001
4.943071e+000	4.112372e-001
4.943195e+000	4.105644e-001
4.943318e+000	4.098937e-001
4.943441e+000	4.092253e-001
4.943564e+000	4.085590e-001
4.943686e+000	4.078949e-001
4.943808e+000	4.072329e-001
4.943929e+000	4.065731e-001
4.944050e+000	4.059155e-001
4.944171e+000	4.052599e-001
4.944291e+000	4.046065e-001
4.944411e+000	4.039552e-001
4.944530e+000	4.033059e-001
4.944650e+000	4.026588e-001
4.944768e+000	4.020137e-001
4.944887e+000	4.013707e-001
4.945004e+000	4.007297e-001
4.945122e+000	4.000908e-001
4.945240e+000	3.994539e-001
4.945356e+000	3.988191e-001
4.945473e+000	3.981862e-001
4.945589e+000	3.975554e-001
4.945704e+000	3.969265e-001
4.945820e+000	3.962997e-001
4.945935e+000	3.956748e-001
4.946049e+000	3.950519e-001
4.946164e+000	3.944309e-001
4.946278e+000	3.938119e-001
4.946391e+000	3.931948e-001
4.946504e+000	3.925797e-001
4.946617e+000	3.919665e-001
4.946730e+000	3.913552e-001
4.946842e+000	3.907458e-001
4.946953e+000	3.901383e-001
4.947065e+000	3.895327e-001
4.947176e+000	3.889289e-001
4.947287e+000	3.883271e-001
4.947397e+000	3.877271e-001
4.947507e+000	3.871289e-001
4.947617e+000	3.865326e-001
4.947726e+000	3.859381e-001
4.947835e+000	3.853454e-001
4.947944e+000	3.847546e-001
4.948052e+000	3.841656e-001
4.948161e+000	3.835783e-001
4.948268e+000	3.829929e-001
4.948376e+000	3.824092e-001
4.948483e+000	3.818274e-001
4.948589e+000	3.812473e-001
4.948696e+000	3.806689e-001
4.948802e+000	3.800923e-001
4.948907e+000	3.795175e-001
4.949013e+000	3.789443e-001
4.949118e+000	3.783729e-001
4.949223e+000	3.778033e-001
4.949327e+000	3.772353e-001
4.949432e+000	3.766691e-001
4.949535e+000	3.761045e-001
4.949639e+000	3.755417e-001
4.949742e+000	3.749805e-001
4.949845e+000	3.744210e-001
4.949948e+000	3.738631e-001
4.950050e+000	3.733070e-001
4.950152e+000	3.727524e-001
4.950254e+000	3.721996e-001
4.950356e+000	3.716483e-001
4.950457e+000	3.710987e-001
4.950557e+000	3.705507e-001
4.950658e+000	3.700043e-001
4.950758e+000	3.694596e-001
4.950858e+000	3.689164e-001
4.950958e+000	3.683748e-001
4.951057e+000	3.678349e-001
4.951156e+000	3.672965e-001
4.951255e+000	3.667596e-001
4.951354e+000	3.662244e-001
4.951452e+000	3.656907e-001
4.951550e+000	3.651585e-001
4.951647e+000	3.646279e-001
4.951745e+000	3.640989e-001
4.951842e+000	3.635713e-001
4.951939e+000	3.630453e-001
4.952035e+000	3.625209e-001
4.952131e+000	3.619979e-001
4.952227e+000	3.614764e-001
4.952323e+000	3.609565e-001
4.952418e+000	3.604380e-001
4.952513e+000	3.599210e-001
4.952608e+000	3.594055e-001
4.952703e+000	3.588915e-001
4.952797e+000	3.583789e-001
4.952891e+000	3.578679e-001
4.952985e+000	3.573582e-001
4.953078e+000	3.568500e-001
4.953172e+000	3.563433e-001
4.953265e+000	3.558380e-001
4.953357e+000	3.553341e-001
4.953450e+000	3.548316e-001
4.953542e+000	3.543306e-001
4.953634e+000	3.538310e-001
4.953725e+000	3.533328e-001
4.953737e+000	3.532698e-001
4.953817e+000	3.528360e-001
4.953908e+000	3.523405e-001
4.953999e+000	3.518465e-001
4.954090e+000	3.513539e-001
4.954180e+000	3.508626e-001
4.954270e+000	3.503727e-001
4.954360e+000	3.498842e-001
4.954450e+000	3.493970e-001
4.954539e+000	3.489112e-001
4.954628e+000	3.484267e-001
4.954717e+000	3.479436e-001
4.954806e+000	3.474618e-001
4.954894e+000	3.469814e-001
4.954982e+000	3.465023e-001
4.955070e+000	3.460245e-001
4.955158e+000	3.455480e-001
4.955245e+000	3.450728e-001
4.955333e+000	3.445989e-001
4.955420e+000	3.441263e-001
4.955506e+000	3.436551e-001
4.955593e+000	3.431851e-001
4.955679e+000	3.427164e-001
4.955765e+000	3.422489e-001
4.955851e+000	3.417828e-001
4.955936e+000	3.413179e-001
4.956022e+000	3.408543e-001
4.956107e+000	3.403919e-001
4.956192e+000	3.399308e-001
4.956276e+000	3.394710e-001
4.956360e+000	3.390124e-001
4.956445e+000	3.385549e-001
4.956529e+000	3.380988e-001
4.956612e+000	3.376439e-001
4.956696e+000	3.371902e-001
4.956779e+000	3.367377e-001
4.956862e+000	3.362864e-001
4.956945e+000	3.358364e-001
4.957027e+000	3.353875e-001
4.957110e+000	3.349398e-001
4.957192e+000	3.344934e-001
4.957274e+000	3.340481e-001
4.957355e+000	3.336040e-001
4.957437e+000	3.331611e-001
4.957519e+000	3.327194e-001
4.957600e+000	3.322788e-001
4.957680e+000	3.318394e-001
4.957761e+000	3.314011e-001
4.957841e+000	3.309640e-001
4.957922e+000	3.305281e-001
4.958002e+000	3.300933e-001
4.958081e+000	3.296597e-001
4.958161e+000	3.292271e-001
4.958241e+000	3.287958e-001
4.958320e+000	3.283655e-001
4.958398e+000	3.279364e-001
4.958477e+000	3.275084e-001
4.958556e+000	3.270815e-001
4.958634e+000	3.266557e-001
4.958712e+000	3.262311e-001
4.958790e+000	3.258075e-001
4.958868e+000	3.253850e-001
4.958945e+000	3.249637e-001
4.959023e+000	3.245434e-001
4.959100e+000	3.241242e-001
4.959177e+000	3.237061e-001
4.959253e+000	3.232890e-001
4.959330e+000	3.228731e-001
4.959406e+000	3.224581e-001
4.959483e+000	3.220443e-001
4.959558e+000	3.216316e-001
4.959634e+000	3.212198e-001
4.959710e+000	3.208092e-001
4.959785e+000	3.203996e-001
4.959860e+000	3.199910e-001
4.959935e+000	3.195835e-001
4.960010e+000	3.191770e-001
4.960085e+000	3.187715e-001
4.960159e+000	3.183671e-001
4.960233e+000	3.179637e-001
4.960308e+000	3.175613e-001
4.960381e+000	3.171599e-001
4.960455e+000	3.167596e-001
4.960528e+000	3.163602e-001
4.960602e+000	3.159619e-001
4.960675e+000	3.155645e-001
4.960748e+000	3.151682e-001
4.960821e+000	3.147729e-001
4.960893e+000	3.143785e-001
4.960966e+000	3.139851e-001
4.961038e+000	3.135928e-001
4.961110e+000	3.132014e-001
4.961182e+000	3.128109e-001
4.961253e+000	3.124215e-001
4.961325e+000	3.120330e-001
4.961396e+000	3.116455e-001
4.961467e+000	3.112589e-001
4.961538e+000	3.108733e-001
4.961609e+000	3.104887e-001
4.961679e+000	3.101050e-001
4.961750e+000	3.097222e-001
4.961820e+000	3.093404e-001
4.961890e+000	3.089595e-001
4.961960e+000	3.085796e-001
4.962030e+000	3.082006e-001
4.962100e+000	3.078225e-001
4.962169e+000	3.074454e-001
4.962238e+000	3.070692e-001
4.962307e+000	3.066939e-001
4.962376e+000	3.063195e-001
4.962445e+000	3.059460e-001
4.962513e+000	3.055735e-001
4.962582e+000	3.052018e-001
4.962650e+000	3.048311e-001
4.962718e+000	3.044612e-001
4.962786e+000	3.040923e-001
4.962853e+000	3.037242e-001
4.962921e+000	3.033570e-001
4.962988e+000	3.029907e-001
4.963056e+000	3.026253e-001
4.963123e+000	3.022608e-001
4.963190e+000	3.018972e-001
4.963256e+000	3.015344e-001
4.963323e+000	3.011725e-001
4.963389e+000	3.008115e-001
4.963456e+000	3.004513e-001
4.963522e+000	3.000920e-001
4.963588e+000	2.997335e-001
4.963654e+000	2.993760e-001
4.963719e+000	2.990192e-001
4.963785e+000	2.986633e-001
4.963850e+000	2.983083e-001
4.963915e+000	2.979541e-001
4.963980e+000	2.976007e-001
4.964045e+000	2.972482e-001
4.964110e+000	2.968965e-001
4.964174e+000	2.965457e-001
4.964239e+000	2.961956e-001
4.964303e+000	2.958464e-001
4.964367e+000	2.954980e-001
4.964431e+000	2.951505e-001
4.964495e+000	2.948037e-001
4.964559e+000	2.944578e-001
4.964622e+000	2.941127e-001
4.964685e+000	2.937683e-001
4.964748e+000	2.934248e-001
4.964811e+000	2.930821e-001
4.964874e+000	2.927402e-001
4.964937e+000	2.923991e-001
4.965000e+000	2.920588e-001
4.965062e+000	2.917193e-001
4.965125e+000	2.913806e-001
4.965187e+000	2.910426e-001
4.965249e+000	2.907054e-001
4.965311e+000	2.903691e-001
4.965373e+000	2.900334e-001
4.965434e+000	2.896986e-001
4.965496e+000	2.893645e-001
4.965557e+000	2.890312e-001
4.965618e+000	2.886987e-001
4.965679e+000	2.883670e-001
4.965740e+000	2.880360e-001
4.965801e+000	2.877057e-001
4.965861e+000	2.873762e-001
4.965922e+000	2.870475e-001
4.965982e+000	2.867195e-001
4.966043e+000	2.863923e-001
4.966103e+000	2.860658e-001
4.966163e+000	2.857401e-001
4.966222e+000	2.854151e-001
4.966282e+000	2.850908e-001
4.966341e+000	2.847673e-001
4.966401e+000	2.844445e-001
4.966460e+000	2.841224e-001
4.966519e+000	2.838011e-001
4.966578e+000	2.834805e-001
4.966637e+000	2.831606e-001
4.966696e+000	2.828414e-001
4.966754e+000	2.825230e-001
4.966813e+000	2.822053e-001
4.966871e+000	2.818883e-001
4.966929e+000	2.815720e-001
4.966988e+000	2.812564e-001
4.967045e+000	2.809415e-001
4.967103e+000	2.806273e-001
4.967161e+000	2.803138e-001
4.967218e+000	2.800010e-001
4.967276e+000	2.796890e-001
4.967333e+000	2.793776e-001
4.967391e+000	2.790669e-001
4.967447e+000	2.787569e-001
4.967505e+000	2.784475e-001
4.967561e+000	2.781389e-001
4.967618e+000	2.778310e-001
4.967674e+000	2.775237e-001
4.967731e+000	2.772171e-001
4.967787e+000	2.769112e-001
4.967843e+000	2.766060e-001
4.967899e+000	2.763014e-001
4.970096e+000	2.643609e-001
4.972152e+000	2.531855e-001
4.974068e+000	2.427752e-001
4.975842e+000	2.331299e-001
4.977476e+000	2.242496e-001
4.978969e+000	2.161345e-001
4.980322e+000	2.087844e-001
4.982667e+000	1.960399e-001
4.984548e+000	1.858182e-001
4.986290e+000	1.763520e-001
4.987892e+000	1.676414e-001
4.989356e+000	1.596862e-001
4.990681e+000	1.524867e-001
4.991867e+000	1.460426e-001
4.992913e+000	1.403541e-001
4.994382e+000	1.323736e-001
4.995734e+000	1.250209e-001
4.996972e+000	1.182958e-001
4.998094e+000	1.121984e-001
4.999100e+000	1.067287e-001
4.999991e+000	1.018868e-001
5.000766e+000	9.767248e-002
5.001797e+000	9.207423e-002
5.002745e+000	8.691881e-002
5.003612e+000	8.220621e-002
5.004398e+000	7.793644e-002
5.005102e+000	7.410950e-002
5.005725e+000	7.072539e-002
5.006266e+000	6.778410e-002
5.006984e+000	6.388139e-002
5.007645e+000	6.028837e-002
5.008249e+000	5.700504e-002
5.008797e+000	5.403141e-002
5.009287e+000	5.136747e-002
5.009720e+000	4.901323e-002
5.010096e+000	4.696868e-002
5.010593e+000	4.426894e-002
5.011050e+000	4.178319e-002
5.011468e+000	3.951141e-002
5.011846e+000	3.745362e-002
5.012186e+000	3.560980e-002
5.012486e+000	3.397996e-002
5.012746e+000	3.256411e-002
5.013090e+000	3.069734e-002
5.013406e+000	2.897826e-002
5.013695e+000	2.740685e-002
5.013957e+000	2.598312e-002
5.014192e+000	2.470707e-002
5.014399e+000	2.357870e-002
5.014580e+000	2.259801e-002
5.014819e+000	2.129676e-002
5.015040e+000	2.009877e-002
5.015241e+000	1.900405e-002
5.015424e+000	1.801260e-002
5.015587e+000	1.712442e-002
5.015732e+000	1.633950e-002
5.015857e+000	1.565786e-002
5.015965e+000	1.506954e-002
5.016067e+000	1.451520e-002
5.016163e+000	1.399484e-002
5.016253e+000	1.350845e-002
5.016336e+000	1.305604e-002
5.016413e+000	1.263760e-002
5.016483e+000	1.225314e-002
5.016486e+000	1.224147e-002
5.016487e+000	1.223533e-002
