t,u_ref,u_fb,u_mult,u_e
1.3093093093093093,1.0,1.0,1.0,-0.10000000000000005
1.3133133133133132,1.0,1.0,1.0,-0.10000000000000003
1.3173173173173174,1.0,1.0,1.0,-0.12000000000000005
1.3213213213213213,1.0,-1.0,-1.0,-0.14000000000000007
1.3253253253253252,1.0,-1.0,-1.0,-0.1600000000000001
1.3293293293293293,1.0,-1.0,-1.0,-0.1800000000000001
1.3333333333333333,1.0,-1.0,-1.0,-0.1800000000000001
1.3373373373373374,1.0,-1.0,-1.0,-0.1800000000000001
1.3413413413413413,1.0,-1.0,-1.0,-0.18000000000000008
1.3453453453453452,1.0,-1.0,-1.0,-0.18000000000000005
1.3493493493493494,1.0,-1.0,-1.0,-0.18000000000000002
1.3533533533533533,-1.0,-1.0,1.0,-0.18
1.3573573573573574,-1.0,-1.0,1.0,-0.18
1.3613613613613613,-1.0,-1.0,1.0,-0.2
1.3653653653653655,-1.0,1.0,-1.0,-0.22000000000000003
1.3693693693693694,-1.0,1.0,-1.0,-0.24000000000000005
1.3733733733733733,-1.0,1.0,-1.0,-0.26000000000000006
1.3773773773773774,-1.0,1.0,-1.0,-0.26000000000000006
1.3813813813813813,-1.0,1.0,-1.0,-0.26000000000000006
1.3853853853853855,-1.0,1.0,-1.0,-0.26000000000000006
1.3893893893893894,-1.0,1.0,-1.0,-0.26000000000000006
1.3933933933933933,-1.0,1.0,-1.0,-0.26
1.3973973973973974,-1.0,1.0,-1.0,-0.26
1.4014014014014013,1.0,1.0,1.0,-0.26
1.4054054054054055,1.0,1.0,1.0,-0.27999999999999997
1.4094094094094094,1.0,-1.0,-1.0,-0.3
1.4134134134134133,1.0,-1.0,-1.0,-0.32
1.4174174174174174,1.0,-1.0,-1.0,-0.34
1.4214214214214214,1.0,-1.0,-1.0,-0.36000000000000004
1.4254254254254255,1.0,-1.0,-1.0,-0.36000000000000004
1.4294294294294294,1.0,-1.0,-1.0,-0.36000000000000004
1.4334334334334333,1.0,-1.0,-1.0,-0.36000000000000004
1.4374374374374375,1.0,-1.0,-1.0,-0.36000000000000004
1.4414414414414414,1.0,-1.0,-1.0,-0.36
1.4454454454454455,1.0,-1.0,-1.0,-0.36
1.4494494494494494,1.0,-1.0,-1.0,-0.36
1.4534534534534533,-1.0,-1.0,1.0,-0.3399999999999999
1.4574574574574575,-1.0,1.0,-1.0,-0.35999999999999993
1.4614614614614614,-1.0,1.0,-1.0,-0.38
1.4654654654654655,-1.0,1.0,-1.0,-0.4
1.4694694694694694,-1.0,1.0,-1.0,-0.39999999999999997
1.4734734734734736,-1.0,1.0,-1.0,-0.39999999999999997
1.4774774774774775,-1.0,1.0,-1.0,-0.4
1.4814814814814814,-1.0,1.0,-1.0,-0.4
1.4854854854854855,-1.0,1.0,-1.0,-0.39999999999999997
1.4894894894894894,-1.0,1.0,-1.0,-0.39999999999999997
1.4934934934934936,-1.0,1.0,-1.0,-0.39999999999999997
1.4974974974974975,-1.0,1.0,-1.0,-0.3799999999999999
1.5015015015015014,1.0,-1.0,-1.0,-0.3599999999999999
1.5055055055055055,1.0,-1.0,-1.0,-0.37999999999999995
1.5095095095095095,1.0,-1.0,-1.0,-0.4
1.5135135135135136,1.0,-1.0,-1.0,-0.39999999999999997
1.5175175175175175,1.0,-1.0,-1.0,-0.3999999999999999
1.5215215215215214,1.0,-1.0,-1.0,-0.39999999999999997
1.5255255255255256,1.0,-1.0,-1.0,-0.39999999999999997
1.5295295295295295,1.0,-1.0,-1.0,-0.3999999999999999
1.5335335335335336,1.0,-1.0,-1.0,-0.3999999999999999
1.5375375375375375,1.0,-1.0,-1.0,-0.3999999999999999
1.5415415415415414,1.0,-1.0,-1.0,-0.37999999999999995
1.5455455455455456,1.0,1.0,1.0,-0.35999999999999993
1.5495495495495495,1.0,1.0,1.0,-0.33999999999999986
1.5535535535535536,-1.0,1.0,-1.0,-0.3199999999999999
1.5575575575575575,-1.0,1.0,-1.0,-0.3399999999999999
1.5615615615615615,-1.0,1.0,-1.0,-0.3399999999999999
1.5655655655655656,-1.0,1.0,-1.0,-0.33999999999999997
1.5695695695695695,-1.0,1.0,-1.0,-0.33999999999999997
1.5735735735735736,-1.0,1.0,-1.0,-0.33999999999999997
1.5775775775775776,-1.0,1.0,-1.0,-0.33999999999999997
1.5815815815815815,-1.0,1.0,-1.0,-0.3399999999999999
1.5855855855855856,-1.0,1.0,-1.0,-0.3399999999999999
1.5895895895895895,-1.0,1.0,-1.0,-0.3199999999999999
1.5935935935935936,-1.0,-1.0,1.0,-0.2999999999999999
1.5975975975975976,-1.0,-1.0,1.0,-0.2799999999999999
1.6016016016016015,1.0,-1.0,-1.0,-0.2599999999999999
1.6056056056056056,1.0,-1.0,-1.0,-0.2599999999999999
1.6096096096096095,1.0,-1.0,-1.0,-0.2599999999999999
1.6136136136136137,1.0,-1.0,-1.0,-0.2599999999999999
1.6176176176176176,1.0,-1.0,-1.0,-0.2599999999999999
1.6216216216216217,1.0,-1.0,-1.0,-0.2599999999999999
1.6256256256256256,1.0,-1.0,-1.0,-0.2599999999999999
1.6296296296296295,1.0,-1.0,-1.0,-0.2599999999999999
1.6336336336336337,1.0,-1.0,-1.0,-0.23999999999999994
1.6376376376376376,1.0,1.0,1.0,-0.21999999999999992
1.6416416416416417,1.0,1.0,1.0,-0.1999999999999999
1.6456456456456456,1.0,1.0,1.0,-0.17999999999999988
1.6496496496496496,1.0,1.0,1.0,-0.1799999999999999
1.6536536536536537,-1.0,1.0,-1.0,-0.1599999999999999
1.6576576576576576,-1.0,1.0,-1.0,-0.15999999999999986
1.6616616616616617,-1.0,1.0,-1.0,-0.15999999999999986
1.6656656656656657,-1.0,1.0,-1.0,-0.15999999999999986
1.6696696696696696,-1.0,1.0,-1.0,-0.15999999999999986
1.6736736736736737,-1.0,1.0,-1.0,-0.15999999999999986
1.6776776776776776,-1.0,1.0,-1.0,-0.1399999999999999
1.6816816816816818,-1.0,1.0,-1.0,-0.1199999999999999
1.6856856856856857,-1.0,-1.0,1.0,-0.09999999999999991
1.6896896896896896,-1.0,-1.0,1.0,-0.07999999999999995
1.6936936936936937,-1.0,-1.0,1.0,-0.05999999999999998
1.6976976976976976,-1.0,-1.0,1.0,-0.05999999999999998
1.7017017017017018,1.0,-1.0,-1.0,-0.05999999999999996
1.7057057057057057,1.0,-1.0,-1.0,-0.05999999999999996
1.7097097097097096,1.0,-1.0,-1.0,-0.05999999999999996
1.7137137137137137,1.0,-1.0,-1.0,-0.05999999999999996
1.7177177177177176,1.0,-1.0,-1.0,-0.05999999999999996
1.7217217217217218,1.0,-1.0,-1.0,-0.05999999999999996
1.7257257257257257,1.0,-1.0,-1.0,-0.03999999999999996
1.7297297297297298,1.0,1.0,1.0,-0.019999999999999955
1.7337337337337337,1.0,1.0,1.0,4.5102810375396984e-17
1.7377377377377377,1.0,1.0,1.0,0.020000000000000052
1.7417417417417418,1.0,1.0,1.0,0.020000000000000046
1.7457457457457457,1.0,1.0,1.0,0.02000000000000004
1.7497497497497498,1.0,1.0,1.0,0.02000000000000004
1.7537537537537538,-1.0,1.0,-1.0,0.04000000000000004
1.7577577577577577,-1.0,1.0,-1.0,0.04000000000000004
1.7617617617617618,-1.0,1.0,-1.0,0.04000000000000004
1.7657657657657657,-1.0,1.0,-1.0,0.04000000000000005
1.7697697697697699,-1.0,1.0,-1.0,0.06000000000000005
1.7737737737737738,-1.0,-1.0,1.0,0.08000000000000004
1.7777777777777777,-1.0,-1.0,1.0,0.10000000000000003
1.7817817817817818,-1.0,-1.0,1.0,0.12000000000000002
1.7857857857857857,-1.0,-1.0,1.0,0.12000000000000004
1.7897897897897899,-1.0,-1.0,1.0,0.12000000000000004
1.7937937937937938,-1.0,-1.0,1.0,0.12000000000000004
1.7977977977977977,-1.0,-1.0,1.0,0.12000000000000004
1.8018018018018018,1.0,-1.0,-1.0,0.12000000000000004
1.8058058058058057,1.0,-1.0,-1.0,0.12000000000000004
1.8098098098098099,1.0,-1.0,-1.0,0.12000000000000006
1.8138138138138138,1.0,-1.0,-1.0,0.14000000000000004
1.8178178178178177,1.0,-1.0,-1.0,0.16000000000000006
1.8218218218218218,1.0,1.0,1.0,0.18000000000000008
1.8258258258258258,1.0,1.0,1.0,0.20000000000000007
1.82982982982983,1.0,1.0,1.0,0.22000000000000008
1.8338338338338338,1.0,1.0,1.0,0.22000000000000008
1.8378378378378377,1.0,1.0,1.0,0.22000000000000008
1.8418418418418419,1.0,1.0,1.0,0.22000000000000003
1.8458458458458458,1.0,1.0,1.0,0.22000000000000003
1.84984984984985,1.0,1.0,1.0,0.22000000000000003
1.8538538538538538,-1.0,1.0,-1.0,0.24
1.8578578578578577,-1.0,1.0,-1.0,0.24
1.8618618618618619,-1.0,1.0,-1.0,0.26
1.8658658658658658,-1.0,-1.0,1.0,0.28
1.86986986986987,-1.0,-1.0,1.0,0.30000000000000004
1.8738738738738738,-1.0,-1.0,1.0,0.32000000000000006
1.877877877877878,-1.0,-1.0,1.0,0.32000000000000006
1.8818818818818819,-1.0,-1.0,1.0,0.32000000000000006
1.8858858858858858,-1.0,-1.0,1.0,0.32000000000000006
1.88988988988989,-1.0,-1.0,1.0,0.32000000000000006
1.8938938938938938,-1.0,-1.0,1.0,0.32000000000000006
1.897897897897898,-1.0,-1.0,1.0,0.32
1.901901901901902,1.0,-1.0,-1.0,0.31999999999999995
1.9059059059059058,1.0,-1.0,-1.0,0.33999999999999997
1.90990990990991,1.0,1.0,1.0,0.36
1.9139139139139139,1.0,1.0,1.0,0.38
1.917917917917918,1.0,1.0,1.0,0.4
1.921921921921922,1.0,1.0,1.0,0.4
1.9259259259259258,1.0,1.0,1.0,0.4
1.92992992992993,1.0,1.0,1.0,0.4
1.9339339339339339,1.0,1.0,1.0,0.4
1.937937937937938,1.0,1.0,1.0,0.4
1.941941941941942,1.0,1.0,1.0,0.4
1.9459459459459458,1.0,1.0,1.0,0.39999999999999997
1.94994994994995,1.0,1.0,1.0,0.37999999999999995
1.9539539539539539,-1.0,1.0,-1.0,0.38
1.957957957957958,-1.0,-1.0,1.0,0.4
1.961961961961962,-1.0,-1.0,1.0,0.42
1.9659659659659658,-1.0,-1.0,1.0,0.43999999999999995
1.96996996996997,-1.0,-1.0,1.0,0.44
1.973973973973974,-1.0,-1.0,1.0,0.44
1.977977977977978,-1.0,-1.0,1.0,0.44
1.981981981981982,-1.0,-1.0,1.0,0.44
1.985985985985986,-1.0,-1.0,1.0,0.43999999999999995
1.98998998998999,-1.0,-1.0,1.0,0.43999999999999995
1.993993993993994,-1.0,-1.0,1.0,0.43999999999999995
1.997997997997998,-1.0,-1.0,1.0,0.41999999999999993
2.002002002002002,1.0,1.0,1.0,0.3999999999999999
2.006006006006006,1.0,1.0,1.0,0.41999999999999993
2.01001001001001,1.0,1.0,1.0,0.43999999999999995
2.014014014014014,1.0,1.0,1.0,0.43999999999999995
2.018018018018018,1.0,1.0,1.0,0.43999999999999995
2.022022022022022,1.0,1.0,1.0,0.43999999999999995
2.026026026026026,1.0,1.0,1.0,0.43999999999999995
2.03003003003003,1.0,1.0,1.0,0.43999999999999995
2.034034034034034,1.0,1.0,1.0,0.43999999999999995
2.038038038038038,1.0,1.0,1.0,0.43999999999999995
2.042042042042042,1.0,1.0,1.0,0.41999999999999993
2.046046046046046,1.0,-1.0,-1.0,0.3999999999999999
2.05005005005005,-1.0,-1.0,1.0,0.3799999999999999
2.054054054054054,-1.0,-1.0,1.0,0.37999999999999995
2.058058058058058,-1.0,-1.0,1.0,0.39999999999999997
2.062062062062062,-1.0,-1.0,1.0,0.3999999999999999
2.066066066066066,-1.0,-1.0,1.0,0.3999999999999999
2.07007007007007,-1.0,-1.0,1.0,0.3999999999999999
2.074074074074074,-1.0,-1.0,1.0,0.3999999999999999
2.078078078078078,-1.0,-1.0,1.0,0.39999999999999997
2.0820820820820822,-1.0,-1.0,1.0,0.39999999999999997
2.086086086086086,-1.0,-1.0,1.0,0.3999999999999999
2.09009009009009,-1.0,-1.0,1.0,0.3799999999999999
2.094094094094094,-1.0,1.0,-1.0,0.3599999999999999
2.098098098098098,-1.0,1.0,-1.0,0.3399999999999999
2.1021021021021022,1.0,1.0,1.0,0.31999999999999995
2.106106106106106,1.0,1.0,1.0,0.31999999999999995
2.11011011011011,1.0,1.0,1.0,0.31999999999999995
2.114114114114114,1.0,1.0,1.0,0.31999999999999995
2.118118118118118,1.0,1.0,1.0,0.31999999999999995
2.1221221221221223,1.0,1.0,1.0,0.31999999999999995
2.126126126126126,1.0,1.0,1.0,0.3199999999999999
2.13013013013013,1.0,1.0,1.0,0.3199999999999999
2.134134134134134,1.0,1.0,1.0,0.29999999999999993
2.138138138138138,1.0,-1.0,-1.0,0.2799999999999999
2.1421421421421423,1.0,-1.0,-1.0,0.2599999999999999
2.146146146146146,1.0,-1.0,-1.0,0.23999999999999988
2.15015015015015,-1.0,-1.0,1.0,0.23999999999999988
2.154154154154154,-1.0,-1.0,1.0,0.21999999999999992
2.158158158158158,-1.0,-1.0,1.0,0.21999999999999986
2.1621621621621623,-1.0,-1.0,1.0,0.21999999999999986
2.166166166166166,-1.0,-1.0,1.0,0.21999999999999992
2.17017017017017,-1.0,-1.0,1.0,0.21999999999999992
2.174174174174174,-1.0,-1.0,1.0,0.21999999999999992
2.178178178178178,-1.0,-1.0,1.0,0.1999999999999999
2.1821821821821823,-1.0,1.0,-1.0,0.17999999999999988
2.186186186186186,-1.0,1.0,-1.0,0.1599999999999999
2.19019019019019,-1.0,1.0,-1.0,0.13999999999999987
2.194194194194194,-1.0,1.0,-1.0,0.1199999999999999
2.1981981981981984,-1.0,1.0,-1.0,0.11999999999999993
2.2022022022022023,1.0,1.0,1.0,0.11999999999999993
2.206206206206206,1.0,1.0,1.0,0.11999999999999993
2.21021021021021,1.0,1.0,1.0,0.11999999999999993
2.214214214214214,1.0,1.0,1.0,0.11999999999999993
2.2182182182182184,1.0,1.0,1.0,0.11999999999999993
2.2222222222222223,1.0,1.0,1.0,0.11999999999999993
2.2262262262262262,1.0,1.0,1.0,0.09999999999999996
2.23023023023023,1.0,-1.0,-1.0,0.07999999999999997
2.234234234234234,1.0,-1.0,-1.0,0.05999999999999998
2.2382382382382384,1.0,-1.0,-1.0,0.03999999999999996
2.2422422422422423,1.0,-1.0,-1.0,0.03999999999999996
2.2462462462462462,1.0,-1.0,-1.0,0.03999999999999996
2.25025025025025,-1.0,-1.0,1.0,0.03999999999999995
2.254254254254254,-1.0,-1.0,1.0,0.01999999999999995
2.2582582582582584,-1.0,-1.0,1.0,0.019999999999999955
2.2622622622622623,-1.0,-1.0,1.0,0.019999999999999955
2.2662662662662663,-1.0,-1.0,1.0,0.01999999999999995
2.27027027027027,-1.0,-1.0,1.0,-5.204170427930421e-17
2.274274274274274,-1.0,1.0,-1.0,-0.020000000000000046
2.2782782782782784,-1.0,1.0,-1.0,-0.04000000000000005
2.2822822822822824,-1.0,1.0,-1.0,-0.06000000000000005
2.2862862862862863,-1.0,1.0,-1.0,-0.060000000000000046
2.29029029029029,-1.0,1.0,-1.0,-0.060000000000000046
2.294294294294294,-1.0,1.0,-1.0,-0.060000000000000046
2.2982982982982985,-1.0,1.0,-1.0,-0.060000000000000046
2.3023023023023024,1.0,1.0,1.0,-0.060000000000000046
2.3063063063063063,1.0,1.0,1.0,-0.060000000000000046
2.31031031031031,1.0,1.0,1.0,-0.060000000000000046
2.314314314314314,1.0,1.0,1.0,-0.08000000000000006
2.3183183183183185,1.0,-1.0,-1.0,-0.10000000000000006
2.3223223223223224,1.0,-1.0,-1.0,-0.12000000000000005
2.3263263263263263,1.0,-1.0,-1.0,-0.14000000000000007
2.33033033033033,1.0,-1.0,-1.0,-0.1600000000000001
2.334334334334334,1.0,-1.0,-1.0,-0.1600000000000001
2.3383383383383385,1.0,-1.0,-1.0,-0.1600000000000001
2.3423423423423424,1.0,-1.0,-1.0,-0.1600000000000001
2.3463463463463463,1.0,-1.0,-1.0,-0.16000000000000006
2.3503503503503502,-1.0,-1.0,1.0,-0.16000000000000003
2.354354354354354,-1.0,-1.0,1.0,-0.18000000000000005
2.3583583583583585,-1.0,-1.0,1.0,-0.18000000000000005
2.3623623623623624,-1.0,-1.0,1.0,-0.2
2.3663663663663663,-1.0,1.0,-1.0,-0.22000000000000003
2.3703703703703702,-1.0,1.0,-1.0,-0.24000000000000005
2.374374374374374,-1.0,1.0,-1.0,-0.26000000000000006
2.3783783783783785,-1.0,1.0,-1.0,-0.26000000000000006
2.3823823823823824,-1.0,1.0,-1.0,-0.26000000000000006
2.3863863863863863,-1.0,1.0,-1.0,-0.26000000000000006
2.3903903903903903,-1.0,1.0,-1.0,-0.26000000000000006
2.394394394394394,-1.0,1.0,-1.0,-0.26
2.3983983983983985,-1.0,1.0,-1.0,-0.26
2.4024024024024024,1.0,1.0,1.0,-0.26
2.4064064064064064,1.0,1.0,1.0,-0.27999999999999997
2.4104104104104103,1.0,-1.0,-1.0,-0.3
2.414414414414414,1.0,-1.0,-1.0,-0.32
2.4184184184184185,1.0,-1.0,-1.0,-0.34
2.4224224224224224,1.0,-1.0,-1.0,-0.34
2.4264264264264264,1.0,-1.0,-1.0,-0.34
2.4304304304304303,1.0,-1.0,-1.0,-0.34
2.4344344344344346,1.0,-1.0,-1.0,-0.34
2.4384384384384385,1.0,-1.0,-1.0,-0.34
2.4424424424424425,1.0,-1.0,-1.0,-0.33999999999999997
2.4464464464464464,1.0,-1.0,-1.0,-0.33999999999999997
2.4504504504504503,-1.0,-1.0,1.0,-0.31999999999999995
2.4544544544544546,-1.0,-1.0,1.0,-0.33999999999999997
2.4584584584584586,-1.0,1.0,-1.0,-0.36
2.4624624624624625,-1.0,1.0,-1.0,-0.38
2.4664664664664664,-1.0,1.0,-1.0,-0.4
2.4704704704704703,-1.0,1.0,-1.0,-0.4
2.4744744744744747,-1.0,1.0,-1.0,-0.4
2.4784784784784786,-1.0,1.0,-1.0,-0.4
2.4824824824824825,-1.0,1.0,-1.0,-0.4
2.4864864864864864,-1.0,1.0,-1.0,-0.4
2.4904904904904903,-1.0,1.0,-1.0,-0.4
2.4944944944944947,-1.0,1.0,-1.0,-0.39999999999999997
2.4984984984984986,-1.0,1.0,-1.0,-0.3799999999999999
2.5025025025025025,1.0,-1.0,-1.0,-0.3599999999999999
2.5065065065065064,1.0,-1.0,-1.0,-0.3799999999999999
2.5105105105105103,1.0,-1.0,-1.0,-0.39999999999999997
2.5145145145145147,1.0,-1.0,-1.0,-0.39999999999999997
2.5185185185185186,1.0,-1.0,-1.0,-0.3999999999999999
2.5225225225225225,1.0,-1.0,-1.0,-0.39999999999999997
2.5265265265265264,1.0,-1.0,-1.0,-0.4
2.5305305305305303,1.0,-1.0,-1.0,-0.39999999999999997
2.5345345345345347,1.0,-1.0,-1.0,-0.3999999999999999
2.5385385385385386,1.0,-1.0,-1.0,-0.3999999999999999
2.5425425425425425,1.0,-1.0,-1.0,-0.37999999999999995
2.5465465465465464,1.0,1.0,1.0,-0.35999999999999993
2.5505505505505504,-1.0,1.0,-1.0,-0.3399999999999999
2.5545545545545547,-1.0,1.0,-1.0,-0.35999999999999993
2.5585585585585586,-1.0,1.0,-1.0,-0.35999999999999993
2.5625625625625625,-1.0,1.0,-1.0,-0.35999999999999993
2.5665665665665665,-1.0,1.0,-1.0,-0.35999999999999993
2.5705705705705704,-1.0,1.0,-1.0,-0.35999999999999993
2.5745745745745747,-1.0,1.0,-1.0,-0.35999999999999993
2.5785785785785786,-1.0,1.0,-1.0,-0.35999999999999993
2.5825825825825826,-1.0,1.0,-1.0,-0.35999999999999993
2.5865865865865865,-1.0,1.0,-1.0,-0.3399999999999999
2.5905905905905904,-1.0,1.0,-1.0,-0.3199999999999999
2.5945945945945947,-1.0,-1.0,1.0,-0.29999999999999993
2.5985985985985987,-1.0,-1.0,1.0,-0.2799999999999999
2.6026026026026026,1.0,-1.0,-1.0,-0.2599999999999999
2.6066066066066065,1.0,-1.0,-1.0,-0.2599999999999999
2.6106106106106104,1.0,-1.0,-1.0,-0.2599999999999999
2.6146146146146148,1.0,-1.0,-1.0,-0.2599999999999999
2.6186186186186187,1.0,-1.0,-1.0,-0.2599999999999999
2.6226226226226226,1.0,-1.0,-1.0,-0.2599999999999999
2.6266266266266265,1.0,-1.0,-1.0,-0.2599999999999999
2.6306306306306304,1.0,-1.0,-1.0,-0.2599999999999999
2.6346346346346348,1.0,-1.0,-1.0,-0.23999999999999988
2.6386386386386387,1.0,1.0,1.0,-0.21999999999999986
2.6426426426426426,1.0,1.0,1.0,-0.19999999999999984
2.6466466466466465,1.0,1.0,1.0,-0.17999999999999988
2.6506506506506504,-1.0,1.0,-1.0,-0.1799999999999999
2.6546546546546548,-1.0,1.0,-1.0,-0.1799999999999999
