t,u_ref,u_fb,u_mult,u_e
2.6586586586586587,-1.0,1.0,-1.0,-0.1799999999999999
2.6626626626626626,-1.0,1.0,-1.0,-0.1799999999999999
2.6666666666666665,-1.0,1.0,-1.0,-0.17999999999999988
2.6706706706706704,-1.0,1.0,-1.0,-0.17999999999999988
2.674674674674675,-1.0,1.0,-1.0,-0.17999999999999988
2.6786786786786787,-1.0,1.0,-1.0,-0.15999999999999986
2.6826826826826826,-1.0,-1.0,1.0,-0.13999999999999985
2.6866866866866865,-1.0,-1.0,1.0,-0.11999999999999987
2.6906906906906904,-1.0,-1.0,1.0,-0.09999999999999991
2.694694694694695,-1.0,-1.0,1.0,-0.09999999999999994
2.6986986986986987,-1.0,-1.0,1.0,-0.09999999999999996
2.7027027027027026,1.0,-1.0,-1.0,-0.09999999999999996
2.7067067067067065,1.0,-1.0,-1.0,-0.09999999999999996
2.710710710710711,1.0,-1.0,-1.0,-0.09999999999999996
2.714714714714715,1.0,-1.0,-1.0,-0.09999999999999996
2.7187187187187187,1.0,-1.0,-1.0,-0.09999999999999996
2.7227227227227226,1.0,-1.0,-1.0,-0.07999999999999997
2.7267267267267266,1.0,-1.0,-1.0,-0.05999999999999996
2.730730730730731,1.0,1.0,1.0,-0.03999999999999997
2.734734734734735,1.0,1.0,1.0,-0.01999999999999997
2.7387387387387387,1.0,1.0,1.0,5.898059818321144e-17
2.7427427427427427,1.0,1.0,1.0,5.204170427930421e-17
2.7467467467467466,1.0,1.0,1.0,3.8163916471489756e-17
2.750750750750751,-1.0,1.0,-1.0,4.5102810375396984e-17
2.754754754754755,-1.0,1.0,-1.0,4.5102810375396984e-17
2.7587587587587588,-1.0,1.0,-1.0,4.163336342344337e-17
2.7627627627627627,-1.0,1.0,-1.0,4.5102810375396984e-17
2.7667667667667666,-1.0,1.0,-1.0,4.5102810375396984e-17
2.770770770770771,-1.0,1.0,-1.0,0.020000000000000046
2.774774774774775,-1.0,-1.0,1.0,0.04000000000000004
2.7787787787787788,-1.0,-1.0,1.0,0.060000000000000046
2.7827827827827827,-1.0,-1.0,1.0,0.08000000000000004
2.7867867867867866,-1.0,-1.0,1.0,0.08000000000000004
2.790790790790791,-1.0,-1.0,1.0,0.08000000000000003
2.794794794794795,-1.0,-1.0,1.0,0.08000000000000003
2.798798798798799,-1.0,-1.0,1.0,0.08000000000000004
2.8028028028028027,1.0,-1.0,-1.0,0.08000000000000006
2.8068068068068066,1.0,-1.0,-1.0,0.08000000000000006
2.810810810810811,1.0,-1.0,-1.0,0.08000000000000006
2.814814814814815,1.0,-1.0,-1.0,0.10000000000000005
2.818818818818819,1.0,1.0,1.0,0.12000000000000005
2.8228228228228227,1.0,1.0,1.0,0.14000000000000007
2.8268268268268266,1.0,1.0,1.0,0.1600000000000001
2.830830830830831,1.0,1.0,1.0,0.1800000000000001
2.834834834834835,1.0,1.0,1.0,0.1800000000000001
2.838838838838839,1.0,1.0,1.0,0.1800000000000001
2.8428428428428427,1.0,1.0,1.0,0.18000000000000008
2.8468468468468466,1.0,1.0,1.0,0.18000000000000005
2.850850850850851,-1.0,1.0,-1.0,0.18000000000000005
2.854854854854855,-1.0,1.0,-1.0,0.18000000000000005
2.858858858858859,-1.0,1.0,-1.0,0.18000000000000005
2.8628628628628627,-1.0,1.0,-1.0,0.2
2.8668668668668666,-1.0,-1.0,1.0,0.22000000000000003
2.870870870870871,-1.0,-1.0,1.0,0.24000000000000005
2.874874874874875,-1.0,-1.0,1.0,0.26000000000000006
2.878878878878879,-1.0,-1.0,1.0,0.26000000000000006
2.8828828828828827,-1.0,-1.0,1.0,0.26000000000000006
2.8868868868868867,-1.0,-1.0,1.0,0.26000000000000006
2.890890890890891,-1.0,-1.0,1.0,0.26000000000000006
2.894894894894895,-1.0,-1.0,1.0,0.26
2.898898898898899,-1.0,-1.0,1.0,0.26
2.9029029029029028,1.0,-1.0,-1.0,0.26
2.9069069069069067,1.0,-1.0,-1.0,0.27999999999999997
2.910910910910911,1.0,1.0,1.0,0.3
2.914914914914915,1.0,1.0,1.0,0.32
2.918918918918919,1.0,1.0,1.0,0.34
2.9229229229229228,1.0,1.0,1.0,0.34
2.9269269269269267,1.0,1.0,1.0,0.34
2.930930930930931,1.0,1.0,1.0,0.34
2.934934934934935,1.0,1.0,1.0,0.34
2.938938938938939,1.0,1.0,1.0,0.34
2.942942942942943,1.0,1.0,1.0,0.34
2.946946946946947,1.0,1.0,1.0,0.33999999999999997
2.950950950950951,-1.0,1.0,-1.0,0.31999999999999995
2.954954954954955,-1.0,-1.0,1.0,0.33999999999999997
2.958958958958959,-1.0,-1.0,1.0,0.36
2.962962962962963,-1.0,-1.0,1.0,0.38
2.966966966966967,-1.0,-1.0,1.0,0.4
2.970970970970971,-1.0,-1.0,1.0,0.4
2.974974974974975,-1.0,-1.0,1.0,0.4
2.978978978978979,-1.0,-1.0,1.0,0.4
2.982982982982983,-1.0,-1.0,1.0,0.4
2.986986986986987,-1.0,-1.0,1.0,0.4
2.990990990990991,-1.0,-1.0,1.0,0.39999999999999997
2.994994994994995,-1.0,-1.0,1.0,0.3999999999999999
2.998998998998999,-1.0,-1.0,1.0,0.3799999999999999
3.003003003003003,1.0,1.0,1.0,0.3599999999999999
3.007007007007007,1.0,1.0,1.0,0.3799999999999999
3.011011011011011,1.0,1.0,1.0,0.39999999999999997
3.015015015015015,1.0,1.0,1.0,0.39999999999999997
3.019019019019019,1.0,1.0,1.0,0.3999999999999999
3.023023023023023,1.0,1.0,1.0,0.3999999999999999
3.027027027027027,1.0,1.0,1.0,0.39999999999999997
3.031031031031031,1.0,1.0,1.0,0.39999999999999997
3.035035035035035,1.0,1.0,1.0,0.3999999999999999
3.039039039039039,1.0,1.0,1.0,0.3999999999999999
3.043043043043043,1.0,1.0,1.0,0.37999999999999995
3.047047047047047,1.0,-1.0,-1.0,0.35999999999999993
3.051051051051051,-1.0,-1.0,1.0,0.3399999999999999
3.055055055055055,-1.0,-1.0,1.0,0.35999999999999993
3.059059059059059,-1.0,-1.0,1.0,0.35999999999999993
3.063063063063063,-1.0,-1.0,1.0,0.35999999999999993
3.067067067067067,-1.0,-1.0,1.0,0.35999999999999993
3.071071071071071,-1.0,-1.0,1.0,0.35999999999999993
3.075075075075075,-1.0,-1.0,1.0,0.35999999999999993
3.079079079079079,-1.0,-1.0,1.0,0.35999999999999993
3.083083083083083,-1.0,-1.0,1.0,0.35999999999999993
3.0870870870870872,-1.0,-1.0,1.0,0.3399999999999999
3.091091091091091,-1.0,1.0,-1.0,0.3199999999999999
3.095095095095095,-1.0,1.0,-1.0,0.29999999999999993
3.099099099099099,-1.0,1.0,-1.0,0.2799999999999999
3.103103103103103,1.0,1.0,1.0,0.2599999999999999
3.1071071071071072,1.0,1.0,1.0,0.2599999999999999
3.111111111111111,1.0,1.0,1.0,0.2599999999999999
3.115115115115115,1.0,1.0,1.0,0.2599999999999999
3.119119119119119,1.0,1.0,1.0,0.2599999999999999
3.123123123123123,1.0,1.0,1.0,0.2599999999999999
3.1271271271271273,1.0,1.0,1.0,0.2599999999999999
3.131131131131131,1.0,1.0,1.0,0.2599999999999999
3.135135135135135,1.0,1.0,1.0,0.23999999999999988
3.139139139139139,1.0,-1.0,-1.0,0.21999999999999986
3.143143143143143,1.0,-1.0,-1.0,0.19999999999999984
3.1471471471471473,1.0,-1.0,-1.0,0.17999999999999988
3.151151151151151,-1.0,-1.0,1.0,0.17999999999999988
3.155155155155155,-1.0,-1.0,1.0,0.17999999999999988
3.159159159159159,-1.0,-1.0,1.0,0.17999999999999988
3.163163163163163,-1.0,-1.0,1.0,0.17999999999999988
3.1671671671671673,-1.0,-1.0,1.0,0.17999999999999988
3.171171171171171,-1.0,-1.0,1.0,0.17999999999999988
3.175175175175175,-1.0,-1.0,1.0,0.17999999999999988
3.179179179179179,-1.0,-1.0,1.0,0.15999999999999986
3.183183183183183,-1.0,1.0,-1.0,0.13999999999999985
3.1871871871871873,-1.0,1.0,-1.0,0.11999999999999987
3.191191191191191,-1.0,1.0,-1.0,0.09999999999999991
3.195195195195195,-1.0,1.0,-1.0,0.09999999999999994
3.199199199199199,-1.0,1.0,-1.0,0.09999999999999996
3.203203203203203,1.0,1.0,1.0,0.09999999999999996
3.2072072072072073,1.0,1.0,1.0,0.09999999999999996
3.2112112112112112,1.0,1.0,1.0,0.09999999999999996
3.215215215215215,1.0,1.0,1.0,0.09999999999999996
3.219219219219219,1.0,1.0,1.0,0.09999999999999996
3.2232232232232234,1.0,1.0,1.0,0.07999999999999997
3.2272272272272273,1.0,1.0,1.0,0.05999999999999996
3.2312312312312312,1.0,-1.0,-1.0,0.03999999999999996
3.235235235235235,1.0,-1.0,-1.0,0.019999999999999955
3.239239239239239,1.0,-1.0,-1.0,-5.898059818321144e-17
3.2432432432432434,1.0,-1.0,-1.0,-5.204170427930421e-17
3.2472472472472473,1.0,-1.0,-1.0,-3.8163916471489756e-17
3.2512512512512513,-1.0,-1.0,1.0,-4.5102810375396984e-17
3.255255255255255,-1.0,-1.0,1.0,-4.5102810375396984e-17
3.259259259259259,-1.0,-1.0,1.0,-4.163336342344337e-17
3.2632632632632634,-1.0,-1.0,1.0,-5.204170427930421e-17
3.2672672672672673,-1.0,-1.0,1.0,-5.204170427930421e-17
3.2712712712712713,-1.0,-1.0,1.0,-0.020000000000000052
3.275275275275275,-1.0,1.0,-1.0,-0.04000000000000005
3.279279279279279,-1.0,1.0,-1.0,-0.06000000000000005
3.2832832832832834,-1.0,1.0,-1.0,-0.08000000000000004
3.2872872872872874,-1.0,1.0,-1.0,-0.08000000000000004
3.2912912912912913,-1.0,1.0,-1.0,-0.08000000000000003
3.295295295295295,-1.0,1.0,-1.0,-0.08000000000000003
3.299299299299299,-1.0,1.0,-1.0,-0.08000000000000004
3.3033033033033035,1.0,1.0,1.0,-0.08000000000000006
3.3073073073073074,1.0,1.0,1.0,-0.08000000000000006
3.3113113113113113,1.0,1.0,1.0,-0.08000000000000006
3.315315315315315,1.0,1.0,1.0,-0.10000000000000005
3.319319319319319,1.0,-1.0,-1.0,-0.12000000000000005
3.3233233233233235,1.0,-1.0,-1.0,-0.14000000000000007
3.3273273273273274,1.0,-1.0,-1.0,-0.1600000000000001
3.3313313313313313,1.0,-1.0,-1.0,-0.1600000000000001
3.335335335335335,1.0,-1.0,-1.0,-0.1600000000000001
3.339339339339339,1.0,-1.0,-1.0,-0.1600000000000001
3.3433433433433435,1.0,-1.0,-1.0,-0.16000000000000006
3.3473473473473474,1.0,-1.0,-1.0,-0.16000000000000003
3.3513513513513513,-1.0,-1.0,1.0,-0.16000000000000003
3.3553553553553552,-1.0,-1.0,1.0,-0.16000000000000003
3.359359359359359,-1.0,-1.0,1.0,-0.18000000000000002
3.3633633633633635,-1.0,-1.0,1.0,-0.20000000000000004
3.3673673673673674,-1.0,1.0,-1.0,-0.22000000000000003
3.3713713713713713,-1.0,1.0,-1.0,-0.24000000000000005
3.3753753753753752,-1.0,1.0,-1.0,-0.26000000000000006
3.379379379379379,-1.0,1.0,-1.0,-0.26000000000000006
3.3833833833833835,-1.0,1.0,-1.0,-0.26000000000000006
3.3873873873873874,-1.0,1.0,-1.0,-0.26
3.3913913913913913,-1.0,1.0,-1.0,-0.26
3.3953953953953953,-1.0,1.0,-1.0,-0.26
3.399399399399399,-1.0,1.0,-1.0,-0.26
3.4034034034034035,1.0,1.0,1.0,-0.26
3.4074074074074074,1.0,1.0,1.0,-0.28
3.4114114114114114,1.0,-1.0,-1.0,-0.30000000000000004
3.4154154154154153,1.0,-1.0,-1.0,-0.32
3.419419419419419,1.0,-1.0,-1.0,-0.33999999999999997
3.4234234234234235,1.0,-1.0,-1.0,-0.34
3.4274274274274275,1.0,-1.0,-1.0,-0.34
3.4314314314314314,1.0,-1.0,-1.0,-0.33999999999999997
3.4354354354354353,1.0,-1.0,-1.0,-0.33999999999999997
3.439439439439439,1.0,-1.0,-1.0,-0.33999999999999997
3.4434434434434436,1.0,-1.0,-1.0,-0.33999999999999997
3.4474474474474475,1.0,-1.0,-1.0,-0.33999999999999997
3.4514514514514514,-1.0,-1.0,1.0,-0.31999999999999995
3.4554554554554553,-1.0,1.0,-1.0,-0.33999999999999997
3.4594594594594597,-1.0,1.0,-1.0,-0.36
3.4634634634634636,-1.0,1.0,-1.0,-0.38
3.4674674674674675,-1.0,1.0,-1.0,-0.38
3.4714714714714714,-1.0,1.0,-1.0,-0.38
3.4754754754754753,-1.0,1.0,-1.0,-0.38
3.4794794794794797,-1.0,1.0,-1.0,-0.38
3.4834834834834836,-1.0,1.0,-1.0,-0.38
3.4874874874874875,-1.0,1.0,-1.0,-0.37999999999999995
3.4914914914914914,-1.0,1.0,-1.0,-0.3799999999999999
3.4954954954954953,-1.0,1.0,-1.0,-0.35999999999999993
3.4994994994994997,-1.0,1.0,-1.0,-0.33999999999999997
3.5035035035035036,1.0,-1.0,-1.0,-0.31999999999999995
3.5075075075075075,1.0,-1.0,-1.0,-0.33999999999999997
3.5115115115115114,1.0,-1.0,-1.0,-0.36
3.5155155155155153,1.0,-1.0,-1.0,-0.36
3.5195195195195197,1.0,-1.0,-1.0,-0.36
3.5235235235235236,1.0,-1.0,-1.0,-0.35999999999999993
3.5275275275275275,1.0,-1.0,-1.0,-0.36
3.5315315315315314,1.0,-1.0,-1.0,-0.36
3.5355355355355353,1.0,-1.0,-1.0,-0.36
3.5395395395395397,1.0,-1.0,-1.0,-0.35999999999999993
3.5435435435435436,1.0,-1.0,-1.0,-0.33999999999999997
3.5475475475475475,1.0,1.0,1.0,-0.31999999999999995
3.5515515515515514,-1.0,1.0,-1.0,-0.29999999999999993
3.5555555555555554,-1.0,1.0,-1.0,-0.31999999999999995
3.5595595595595597,-1.0,1.0,-1.0,-0.31999999999999995
3.5635635635635636,-1.0,1.0,-1.0,-0.31999999999999995
3.5675675675675675,-1.0,1.0,-1.0,-0.31999999999999995
3.5715715715715715,-1.0,1.0,-1.0,-0.31999999999999995
3.5755755755755754,-1.0,1.0,-1.0,-0.31999999999999995
3.5795795795795797,-1.0,1.0,-1.0,-0.31999999999999995
3.5835835835835836,-1.0,1.0,-1.0,-0.31999999999999995
3.5875875875875876,-1.0,1.0,-1.0,-0.29999999999999993
3.5915915915915915,-1.0,-1.0,1.0,-0.2799999999999999
3.5955955955955954,-1.0,-1.0,1.0,-0.2599999999999999
3.5995995995995997,-1.0,-1.0,1.0,-0.23999999999999988
3.6036036036036037,1.0,-1.0,-1.0,-0.23999999999999988
3.6076076076076076,1.0,-1.0,-1.0,-0.2499999999999999
3.6116116116116115,1.0,-1.0,-1.0,-0.2599999999999999
3.6156156156156154,1.0,-1.0,-1.0,-0.2699999999999999
3.6196196196196198,1.0,-1.0,-1.0,-0.2799999999999999
3.6236236236236237,1.0,-1.0,-1.0,-0.2899999999999999
3.6276276276276276,1.0,-1.0,-1.0,-0.3
3.6316316316316315,1.0,-1.0,-1.0,-0.31
3.6356356356356354,1.0,-1.0,-1.0,-0.29999999999999993
3.6396396396396398,1.0,1.0,1.0,-0.2899999999999999
3.6436436436436437,1.0,1.0,1.0,-0.2799999999999999
3.6476476476476476,1.0,1.0,1.0,-0.2699999999999999
3.6516516516516515,-1.0,1.0,-1.0,-0.2599999999999999
3.6556556556556554,-1.0,1.0,-1.0,-0.2699999999999999
3.65965965965966,-1.0,1.0,-1.0,-0.2799999999999999
3.6636636636636637,-1.0,1.0,-1.0,-0.2899999999999999
3.6676676676676676,-1.0,1.0,-1.0,-0.29999999999999993
3.6716716716716715,-1.0,1.0,-1.0,-0.30999999999999994
3.6756756756756754,-1.0,1.0,-1.0,-0.31999999999999995
3.67967967967968,-1.0,1.0,-1.0,-0.30999999999999994
3.6836836836836837,-1.0,-1.0,1.0,-0.29999999999999993
3.6876876876876876,-1.0,-1.0,1.0,-0.2899999999999999
3.6916916916916915,-1.0,-1.0,1.0,-0.27999999999999997
3.6956956956956954,-1.0,-1.0,1.0,-0.26999999999999996
3.6996996996997,-1.0,-1.0,1.0,-0.25999999999999995
3.7037037037037037,1.0,-1.0,-1.0,-0.2499999999999999
3.7077077077077076,1.0,-1.0,-1.0,-0.2599999999999999
3.7117117117117115,1.0,-1.0,-1.0,-0.2699999999999999
3.7157157157157155,1.0,-1.0,-1.0,-0.2799999999999999
3.71971971971972,1.0,-1.0,-1.0,-0.2899999999999999
3.7237237237237237,1.0,-1.0,-1.0,-0.2799999999999999
3.7277277277277276,1.0,1.0,1.0,-0.2699999999999999
3.7317317317317316,1.0,1.0,1.0,-0.2599999999999999
3.735735735735736,1.0,1.0,1.0,-0.2499999999999999
3.73973973973974,1.0,1.0,1.0,-0.23999999999999994
3.7437437437437437,1.0,1.0,1.0,-0.22999999999999998
3.7477477477477477,1.0,1.0,1.0,-0.21999999999999997
3.7517517517517516,-1.0,1.0,-1.0,-0.20999999999999996
3.755755755755756,-1.0,1.0,-1.0,-0.21999999999999997
3.75975975975976,-1.0,1.0,-1.0,-0.22999999999999998
3.7637637637637638,-1.0,1.0,-1.0,-0.23999999999999996
3.7677677677677677,-1.0,1.0,-1.0,-0.2499999999999999
3.7717717717717716,-1.0,1.0,-1.0,-0.23999999999999988
3.775775775775776,-1.0,-1.0,1.0,-0.22999999999999987
3.77977977977978,-1.0,-1.0,1.0,-0.21999999999999986
3.7837837837837838,-1.0,-1.0,1.0,-0.20999999999999985
3.7877877877877877,-1.0,-1.0,1.0,-0.1999999999999999
3.7917917917917916,-1.0,-1.0,1.0,-0.18999999999999995
3.795795795795796,-1.0,-1.0,1.0,-0.17999999999999994
3.7997997997998,-1.0,-1.0,1.0,-0.16999999999999993
3.803803803803804,1.0,-1.0,-1.0,-0.15999999999999992
3.8078078078078077,1.0,-1.0,-1.0,-0.16999999999999993
3.8118118118118116,1.0,-1.0,-1.0,-0.17999999999999994
3.815815815815816,1.0,-1.0,-1.0,-0.16999999999999996
3.81981981981982,1.0,1.0,1.0,-0.15999999999999998
3.823823823823824,1.0,1.0,1.0,-0.14999999999999997
3.8278278278278277,1.0,1.0,1.0,-0.13999999999999996
3.8318318318318316,1.0,1.0,1.0,-0.12999999999999987
3.835835835835836,1.0,1.0,1.0,-0.1199999999999999
3.83983983983984,1.0,1.0,1.0,-0.1099999999999999
3.843843843843844,1.0,1.0,1.0,-0.09999999999999991
3.8478478478478477,1.0,1.0,1.0,-0.08999999999999991
3.8518518518518516,-1.0,1.0,-1.0,-0.07999999999999995
3.855855855855856,-1.0,1.0,-1.0,-0.08999999999999994
3.85985985985986,-1.0,1.0,-1.0,-0.07999999999999997
3.863863863863864,-1.0,-1.0,1.0,-0.06999999999999999
3.8678678678678677,-1.0,-1.0,1.0,-0.05999999999999999
3.8718718718718717,-1.0,-1.0,1.0,-0.04999999999999996
3.875875875875876,-1.0,-1.0,1.0,-0.03999999999999995
3.87987987987988,-1.0,-1.0,1.0,-0.02999999999999995
3.883883883883884,-1.0,-1.0,1.0,-0.019999999999999952
3.8878878878878878,-1.0,-1.0,1.0,-0.009999999999999952
3.8918918918918917,-1.0,-1.0,1.0,3.469446951953614e-17
3.895895895895896,-1.0,-1.0,1.0,0.010000000000000031
3.8998998998999,-1.0,-1.0,1.0,0.020000000000000046
3.903903903903904,1.0,-1.0,-1.0,0.030000000000000034
3.9079079079079078,1.0,-1.0,-1.0,0.04000000000000003
3.9119119119119117,1.0,1.0,1.0,0.05000000000000003
3.915915915915916,1.0,1.0,1.0,0.06000000000000002
3.91991991991992,1.0,1.0,1.0,0.07000000000000002
3.923923923923924,1.0,1.0,1.0,0.08000000000000002
3.9279279279279278,1.0,1.0,1.0,0.09000000000000001
3.9319319319319317,1.0,1.0,1.0,0.09999999999999999
3.935935935935936,1.0,1.0,1.0,0.11
3.93993993993994,1.0,1.0,1.0,0.12000000000000001
3.943943943943944,1.0,1.0,1.0,0.13000000000000003
3.947947947947948,1.0,1.0,1.0,0.14
3.9519519519519517,-1.0,1.0,-1.0,0.13
3.955955955955956,-1.0,-1.0,1.0,0.13999999999999999
3.95995995995996,-1.0,-1.0,1.0,0.15
3.963963963963964,-1.0,-1.0,1.0,0.16
3.967967967967968,-1.0,-1.0,1.0,0.17
3.971971971971972,-1.0,-1.0,1.0,0.18000000000000002
3.975975975975976,-1.0,-1.0,1.0,0.19000000000000006
3.97997997997998,-1.0,-1.0,1.0,0.20000000000000007
3.983983983983984,-1.0,-1.0,1.0,0.21000000000000008
3.987987987987988,-1.0,-1.0,1.0,0.22000000000000006
3.991991991991992,-1.0,-1.0,1.0,0.23000000000000004
3.995995995995996,-1.0,-1.0,1.0,0.22000000000000003
4.0,1.0,-1.0,-1.0,0.21000000000000002
