time,V(n002)
0.000000000000000e+000,-4.000000e+000
3.248733025561744e-004,-3.972437e+000
6.961570769060885e-004,-3.890436e+000
1.096157076906090e-003,-3.750312e+000
1.496157076906091e-003,-3.552155e+000
1.896157076906092e-003,-3.297980e+000
2.296157076906093e-003,-2.991793e+000
2.696157076906094e-003,-2.638424e+000
3.096157076906095e-003,-2.243446e+000
3.496157076906096e-003,-1.813087e+000
3.896157076906097e-003,-1.354134e+000
4.296157076906098e-003,-8.738263e-001
4.696157076906099e-003,-3.797376e-001
5.270482896028619e-003,3.391751e-001
5.566178578136738e-003,7.076098e-001
5.684057859996729e-003,8.530024e-001
5.687741587554855e-003,8.575326e-001
5.695109042671103e-003,8.665735e-001
5.696950906450164e-003,8.688331e-001
5.700634634008290e-003,8.733512e-001
5.701178052010526e-003,8.740177e-001
5.702264888014993e-003,8.753504e-001
5.703573335181657e-003,8.769546e-001
5.704485217106939e-003,8.780726e-001
5.705098941453796e-003,8.788251e-001
5.705498137435979e-003,8.793144e-001
5.705787069158894e-003,8.796687e-001
5.706012778908635e-003,8.799453e-001
5.706214330823890e-003,8.801924e-001
5.706429132365288e-003,8.804557e-001
5.706658010031000e-003,8.807362e-001
5.706929909514481e-003,8.810695e-001
5.707200627445636e-003,8.814014e-001
5.707473725846162e-003,8.817361e-001
5.707748486739075e-003,8.820729e-001
5.708039945372265e-003,8.824301e-001
5.708334206293540e-003,8.827908e-001
5.708497111618166e-003,8.829905e-001
5.708670242138298e-003,8.832027e-001
5.708827074530944e-003,8.833949e-001
5.708992523542976e-003,8.835977e-001
5.709210687554117e-003,8.838651e-001
5.709248861048486e-003,8.839118e-001
5.709798672126209e-003,8.845857e-001
5.710348483203933e-003,8.852595e-001
5.710898294281656e-003,8.859332e-001
5.711448105359379e-003,8.866070e-001
5.711997916437102e-003,8.872807e-001
5.712547727514826e-003,8.879544e-001
5.713097538592549e-003,8.886280e-001
5.963846058962675e-003,1.194532e+000
6.214594579332802e-003,1.488968e+000
6.465343099702928e-003,1.771935e+000
6.716091620073054e-003,2.043433e+000
6.966840140443180e-003,2.303461e+000
7.217588660813306e-003,2.552022e+000
7.468337181183431e-003,2.789113e+000
7.868337181183432e-003,3.123713e+000
8.268337181183433e-003,3.409050e+000
8.668337181183435e-003,3.640625e+000
9.068337181183436e-003,3.814785e+000
9.468337181183437e-003,3.928783e+000
9.868337181183438e-003,3.981503e+000
1.025103978262062e-002,3.972526e+000
1.065103978262062e-002,3.901184e+000
1.105103978262062e-002,3.768999e+000
1.145103978262062e-002,3.577375e+000
1.185103978262063e-002,3.329334e+000
1.225103978262063e-002,3.028786e+000
1.265103978262063e-002,2.680473e+000
1.305103978262063e-002,2.289888e+000
1.345103978262063e-002,1.863189e+000
1.385103978262063e-002,1.407107e+000
1.425103978262063e-002,9.288343e-001
1.465103978262063e-002,4.359130e-001
1.505103978262063e-002,-6.418342e-002
1.513292816857979e-002,-1.671802e-001
1.521481655453895e-002,-2.699040e-001
1.529670494049811e-002,-3.723548e-001
1.537859332645727e-002,-4.745326e-001
1.546048171241643e-002,-5.764374e-001
1.554237009837559e-002,-6.780691e-001
1.562425848433475e-002,-7.794279e-001
1.566899002931123e-002,-8.344922e-001
1.568017291555535e-002,-8.482355e-001
1.570253868804359e-002,-8.756859e-001
1.570288424115514e-002,-8.761098e-001
1.570357534737823e-002,-8.769571e-001
1.570435224877935e-002,-8.779096e-001
1.570494592549072e-002,-8.786374e-001
1.570535455805009e-002,-8.791384e-001
1.570567036976552e-002,-8.795255e-001
1.570590863283023e-002,-8.798177e-001
1.570611474371426e-002,-8.800703e-001
1.570632582356454e-002,-8.803291e-001
1.570655596763709e-002,-8.806112e-001
1.570681856729251e-002,-8.809330e-001
1.570709522807049e-002,-8.812722e-001
1.570736348184603e-002,-8.816010e-001
1.570764096208299e-002,-8.819411e-001
1.570792567037104e-002,-8.822901e-001
1.570821862122322e-002,-8.826491e-001
1.570839186355708e-002,-8.828615e-001
1.570854871135344e-002,-8.830537e-001
1.570871960188978e-002,-8.832632e-001
1.570890296851417e-002,-8.834879e-001
1.570908560304163e-002,-8.837118e-001
1.570945087209654e-002,-8.841594e-001
1.571122910200533e-002,-8.863386e-001
1.571490577492511e-002,-8.908435e-001
1.571858244784489e-002,-8.953469e-001
1.572225912076468e-002,-8.998489e-001
1.572593579368446e-002,-9.043495e-001
1.572961246660424e-002,-9.088486e-001
1.573328913952402e-002,-9.133463e-001
1.573696581244381e-002,-9.178426e-001
1.593786998974709e-002,-1.161850e+000
1.613877416705038e-002,-1.399127e+000
1.633967834435367e-002,-1.629673e+000
1.654058252165696e-002,-1.853489e+000
1.674148669896024e-002,-2.070575e+000
1.694239087626353e-002,-2.280930e+000
1.714329505356682e-002,-2.484555e+000
1.754329505356682e-002,-2.855333e+000
1.794329505356682e-002,-3.181081e+000
1.834329505356681e-002,-3.456661e+000
1.874329505356681e-002,-3.677728e+000
1.914329505356681e-002,-3.840795e+000
1.954329505356681e-002,-3.945812e+000
1.987892193774551e-002,-3.984670e+000
2.025497918395348e-002,-3.972396e+000
2.065497918395347e-002,-3.900180e+000
2.105497918395347e-002,-3.767398e+000
2.145497918395347e-002,-3.575202e+000
2.185497918395347e-002,-3.326622e+000
2.225497918395347e-002,-3.025580e+000
2.265497918395346e-002,-2.676823e+000
2.305497918395346e-002,-2.285851e+000
2.345497918395346e-002,-1.858829e+000
2.385497918395346e-002,-1.402493e+000
2.425497918395345e-002,-9.240386e-001
2.465497918395345e-002,-4.310114e-001
2.505497918395345e-002,6.912008e-002
2.552409266764397e-002,6.555968e-001
2.558015975337433e-002,7.249044e-001
2.569229392483505e-002,8.631126e-001
2.569549484187437e-002,8.670467e-001
2.570203162093328e-002,8.750643e-001
2.570284129081501e-002,8.760571e-001
2.570392085065731e-002,8.773807e-001
2.570470969515198e-002,8.783479e-001
2.570524045354331e-002,8.789985e-001
2.570561086196715e-002,8.794526e-001
2.570587551102763e-002,8.797771e-001
2.570608879108306e-002,8.800385e-001
2.570629054114818e-002,8.802858e-001
2.570652812076917e-002,8.805770e-001
2.570676084862692e-002,8.808623e-001
2.570701728480664e-002,8.811767e-001
2.570729222934449e-002,8.815137e-001
2.570755826337140e-002,8.818398e-001
2.570784067764623e-002,8.821859e-001
2.570813764573484e-002,8.825499e-001
2.570838668283036e-002,8.828551e-001
2.570853599099467e-002,8.830381e-001
2.570870993175685e-002,8.832513e-001
2.570886342149987e-002,8.834394e-001
2.570902504008769e-002,8.836375e-001
2.570934827726334e-002,8.840337e-001
2.570939861979688e-002,8.840954e-001
2.571051987792573e-002,8.854695e-001
2.571164113605460e-002,8.868434e-001
2.571276239418345e-002,8.882173e-001
2.571388365231231e-002,8.895911e-001
2.571500491044117e-002,8.909647e-001
2.571612616857003e-002,8.923383e-001
2.571724742669889e-002,8.937117e-001
2.595470911543566e-002,1.183048e+000
2.619217080417243e-002,1.462363e+000
2.642963249290920e-002,1.731656e+000
2.666709418164597e-002,1.990927e+000
2.690455587038274e-002,2.240177e+000
2.714201755911951e-002,2.479405e+000
2.737947924785628e-002,2.708612e+000
2.777947924785627e-002,3.053465e+000
2.817947924785627e-002,3.350163e+000
2.857947924785627e-002,3.594027e+000
2.897947924785627e-002,3.781211e+000
2.937947924785626e-002,3.908763e+000
2.977947924785626e-002,3.974672e+000
3.017947924785626e-002,3.977898e+000
3.057947924785626e-002,3.918389e+000
3.097947924785625e-002,3.797086e+000
3.137947924785625e-002,3.615900e+000
3.177947924785625e-002,3.377689e+000
3.217947924785625e-002,3.086210e+000
3.257947924785624e-002,2.746060e+000
3.297947924785624e-002,2.362602e+000
3.337947924785624e-002,1.941885e+000
3.377947924785624e-002,1.490544e+000
3.417947924785623e-002,1.015695e+000
3.457947924785623e-002,5.248287e-001
3.497947924785623e-002,2.558277e-002
3.535904123537671e-002,-4.498907e-001
3.569009899907619e-002,-8.604161e-001
3.569309364257706e-002,-8.641008e-001
3.569908292957881e-002,-8.714482e-001
3.569984531162022e-002,-8.723832e-001
3.570137007570304e-002,-8.742530e-001
3.570309510366389e-002,-8.763683e-001
3.570328968654521e-002,-8.766069e-001
3.570367885230785e-002,-8.770840e-001
3.570445718383315e-002,-8.780383e-001
3.570505407144727e-002,-8.787701e-001
3.570547727341815e-002,-8.792889e-001
3.570578983766113e-002,-8.796720e-001
3.570602379842878e-002,-8.799588e-001
3.570622745463580e-002,-8.802085e-001
3.570644030607558e-002,-8.804694e-001
3.570666979964653e-002,-8.807507e-001
3.570693837092130e-002,-8.810799e-001
3.570721137467231e-002,-8.814145e-001
3.570748257324186e-002,-8.817469e-001
3.570775829500705e-002,-8.820849e-001
3.570804700891585e-002,-8.824388e-001
3.570833900656766e-002,-8.827967e-001
3.570850496027803e-002,-8.830001e-001
3.570867231811354e-002,-8.832052e-001
3.570884580145778e-002,-8.834178e-001
3.570900937125102e-002,-8.836183e-001
3.570922095399610e-002,-8.838776e-001
3.570926063600040e-002,-8.839263e-001
3.570981742451890e-002,-8.846086e-001
3.571037421303740e-002,-8.852909e-001
3.571093100155591e-002,-8.859732e-001
3.571148779007442e-002,-8.866555e-001
3.571204457859292e-002,-8.873378e-001
3.571260136711142e-002,-8.880200e-001
3.571315815562993e-002,-8.887023e-001
3.596574195233025e-002,-1.196881e+000
3.621832574903057e-002,-1.493378e+000
3.647090954573089e-002,-1.778192e+000
3.672349334243120e-002,-2.051324e+000
3.697607713913152e-002,-2.312774e+000
3.722866093583185e-002,-2.562542e+000
3.748124473253216e-002,-2.800627e+000
3.788124473253216e-002,-3.133716e+000
3.828124473253216e-002,-3.417384e+000
3.868124473253216e-002,-3.647158e+000
3.908124473253215e-002,-3.819415e+000
3.948124473253215e-002,-3.931436e+000
3.988124473253215e-002,-3.982458e+000
4.025584355930807e-002,-3.972367e+000
4.065584355930807e-002,-3.899959e+000
4.105584355930807e-002,-3.767045e+000
4.145584355930806e-002,-3.574724e+000
4.185584355930806e-002,-3.326027e+000
4.225584355930806e-002,-3.024877e+000
4.265584355930806e-002,-2.676022e+000
4.305584355930806e-002,-2.284965e+000
4.345584355930805e-002,-1.857872e+000
4.385584355930805e-002,-1.401480e+000
4.425584355930805e-002,-9.229861e-001
4.465584355930805e-002,-4.299358e-001
4.505584355930804e-002,7.020576e-002
4.513831318004830e-002,1.739352e-001
4.522078280078854e-002,2.773812e-001
4.530325242152879e-002,3.805438e-001
4.538572204226905e-002,4.834230e-001
4.546819166300930e-002,5.860186e-001
4.555066128374954e-002,6.883309e-001
4.563313090448980e-002,7.903597e-001
4.567853230019838e-002,8.462201e-001
4.568479291272147e-002,8.539118e-001
4.569731413776765e-002,8.692786e-001
4.569809470628952e-002,8.702362e-001
4.569965584333324e-002,8.721508e-001
4.570277811742069e-002,8.759796e-001
4.570305017673283e-002,8.763132e-001
4.570359429535709e-002,8.769804e-001
4.570434642526337e-002,8.779025e-001
4.570496370176019e-002,8.786592e-001
4.570539160636678e-002,8.791838e-001
4.570571989950428e-002,8.795863e-001
4.570596344129098e-002,8.798848e-001
4.570616993212505e-002,8.801380e-001
4.570637846656148e-002,8.803936e-001
4.570660866643925e-002,8.806758e-001
4.570686640521977e-002,8.809917e-001
4.570714654808548e-002,8.813351e-001
4.570741243714385e-002,8.816610e-001
4.570769186864365e-002,8.820035e-001
4.570797419620861e-002,8.823496e-001
4.570830119618668e-002,8.827503e-001
4.570847966249039e-002,8.829691e-001
4.570864674202196e-002,8.831739e-001
4.570882260538930e-002,8.833894e-001
4.570898851656255e-002,8.835927e-001
4.570920026897942e-002,8.838522e-001
4.570924056035703e-002,8.839017e-001
4.570980119988921e-002,8.845887e-001
4.571036183942140e-002,8.852758e-001
4.571092247895358e-002,8.859628e-001
4.571148311848576e-002,8.866498e-001
4.571204375801794e-002,8.873368e-001
4.571260439755013e-002,8.880238e-001
4.571316503708231e-002,8.887107e-001
4.596731006469067e-002,1.198826e+000
4.622145509229903e-002,1.497076e+000
4.647560011990740e-002,1.783461e+000
4.672974514751576e-002,2.057980e+000
4.698389017512412e-002,2.320634e+000
4.723803520273248e-002,2.571423e+000
4.749218023034085e-002,2.810346e+000
4.789218023034085e-002,3.142150e+000
4.829218023034085e-002,3.424401e+000
4.869218023034085e-002,3.652647e+000
4.909218023034084e-002,3.823288e+000
4.949218023034084e-002,3.933634e+000
4.989218023034084e-002,3.983216e+000
5.025991243575187e-002,3.972225e+000
5.065991243575187e-002,3.898913e+000
5.105991243575186e-002,3.765384e+000
5.145991243575186e-002,3.572472e+000
5.185991243575186e-002,3.323220e+000
5.225991243575186e-002,3.021559e+000
5.265991243575185e-002,2.672246e+000
5.305991243575185e-002,2.280791e+000
5.345991243575185e-002,1.853366e+000
5.385991243575185e-002,1.396712e+000
5.425991243575185e-002,9.180310e-001
5.465991243575184e-002,4.248723e-001
5.505991243575184e-002,-7.530885e-002
5.514196630550471e-002,-1.785121e-001
5.522402017525759e-002,-2.814323e-001
5.530607404501046e-002,-3.840694e-001
5.538812791476334e-002,-4.864235e-001
5.547018178451622e-002,-5.884944e-001
5.555223565426910e-002,-6.902823e-001
5.563428952402197e-002,-7.917871e-001
5.567935497794888e-002,-8.472309e-001
5.568514906933458e-002,-8.543493e-001
5.569673725210600e-002,-8.685709e-001
5.569775182817141e-002,-8.698156e-001
5.569978098030222e-002,-8.723043e-001
5.570235177011529e-002,-8.754569e-001
5.570266283525537e-002,-8.758383e-001
5.570328496553552e-002,-8.766011e-001
5.570416414857733e-002,-8.776790e-001
5.570487479856602e-002,-8.785502e-001
5.570534553460743e-002,-8.791273e-001
5.570569837171217e-002,-8.795599e-001
5.570595176625641e-002,-8.798705e-001
5.570616079738486e-002,-8.801268e-001
5.570636571322159e-002,-8.803779e-001
5.570659834606212e-002,-8.806631e-001
5.570684513193930e-002,-8.809657e-001
5.570713235294784e-002,-8.813177e-001
5.570739334391076e-002,-8.816376e-001
5.570767626627415e-002,-8.819844e-001
5.570795260692063e-002,-8.823231e-001
5.570827162690117e-002,-8.827141e-001
5.570846692089060e-002,-8.829535e-001
5.570862154650723e-002,-8.831430e-001
5.570896999180786e-002,-8.835700e-001
5.570914893386865e-002,-8.837894e-001
5.570950681799024e-002,-8.842280e-001
5.570985034891493e-002,-8.846490e-001
5.571224240406414e-002,-8.875802e-001
5.575622878282407e-002,-9.414017e-001
5.580021516158399e-002,-9.949517e-001
5.584420154034392e-002,-1.048230e+000
5.588818791910384e-002,-1.101237e+000
5.593217429786377e-002,-1.153973e+000
5.597616067662369e-002,-1.206437e+000
5.602014705538362e-002,-1.258629e+000
5.632293655176988e-002,-1.610070e+000
5.672293655176988e-002,-2.052796e+000
5.712293655176988e-002,-2.464583e+000
5.752293655176988e-002,-2.837503e+000
5.792293655176987e-002,-3.165673e+000
5.832293655176987e-002,-3.443919e+000
5.872293655176987e-002,-3.667852e+000
5.912293655176987e-002,-3.833941e+000
5.952293655176986e-002,-3.941586e+000
5.987135221433598e-002,-3.983662e+000
6.025216199809555e-002,-3.972490e+000
6.065216199809555e-002,-3.900899e+000
6.105216199809554e-002,-3.768544e+000
6.145216199809554e-002,-3.576756e+000
6.185216199809554e-002,-3.328562e+000
6.225216199809554e-002,-3.027874e+000
6.265216199809554e-002,-2.679434e+000
6.305216199809553e-002,-2.288738e+000
6.345216199809553e-002,-1.861948e+000
6.385216199809553e-002,-1.405793e+000
6.425216199809553e-002,-9.274683e-001
6.465216199809552e-002,-4.345168e-001
6.505216199809552e-002,6.558701e-002
6.549275826356434e-002,6.162405e-001
6.566042376983795e-002,8.239688e-001
6.567816081634104e-002,8.457650e-001
6.569705954038209e-002,8.689661e-001
6.569810937358639e-002,8.702542e-001
6.570020903999498e-002,8.728292e-001
6.570246814384462e-002,8.755996e-001
6.570273833816867e-002,8.759308e-001
6.570327872681679e-002,8.765934e-001
6.570414080008086e-002,8.776504e-001
6.570484644068117e-002,8.785155e-001
6.570531824201732e-002,8.790939e-001
6.570567286022762e-002,8.795286e-001
6.570592789219203e-002,8.798413e-001
6.570613753543828e-002,8.800982e-001
6.570634212916671e-002,8.803490e-001
6.570657497669839e-002,8.806345e-001
6.570682048205156e-002,8.809354e-001
6.570710842274169e-002,8.812883e-001
6.570736898288157e-002,8.816078e-001
6.570765243214077e-002,8.819551e-001
6.570792851707420e-002,8.822936e-001
6.570824765155707e-002,8.826847e-001
6.570844414516676e-002,8.829256e-001
6.570859799357279e-002,8.831141e-001
6.570894560260426e-002,8.835402e-001
6.570912295176490e-002,8.837575e-001
6.570947765008617e-002,8.841922e-001
6.570982723748146e-002,8.846207e-001
6.571224416996277e-002,8.875824e-001
6.575745475863831e-002,9.429001e-001
6.580266534731387e-002,9.979293e-001
6.584787593598941e-002,1.052670e+000
6.589308652466497e-002,1.107122e+000
6.593829711334051e-002,1.161285e+000
6.598350770201607e-002,1.215159e+000
6.602871829069161e-002,1.268745e+000
6.634024882774590e-002,1.629757e+000
6.674024882774590e-002,2.071338e+000
6.714024882774590e-002,2.481573e+000
6.754024882774590e-002,2.852673e+000
6.794024882774589e-002,3.178784e+000
6.834024882774589e-002,3.454764e+000
6.874024882774589e-002,3.676260e+000
6.914024882774589e-002,3.839779e+000
6.954024882774589e-002,3.945190e+000
6.987778939175196e-002,3.984521e+000
7.025455771803001e-002,3.972410e+000
7.065455771803000e-002,3.900287e+000
7.105455771803000e-002,3.767569e+000
7.145455771803000e-002,3.575434e+000
7.185455771803000e-002,3.326913e+000
7.225455771802999e-002,3.025924e+000
7.265455771802999e-002,2.677214e+000
7.305455771802999e-002,2.286283e+000
7.345455771802999e-002,1.859296e+000
7.385455771802998e-002,1.402987e+000
7.425455771802998e-002,9.245517e-001
7.465455771802998e-002,4.315358e-001
7.505455771802998e-002,-6.859180e-002
7.513699390109956e-002,-1.722782e-001
7.521943008416913e-002,-2.756832e-001
7.530186626723871e-002,-3.788069e-001
7.538430245030829e-002,-4.816493e-001
7.546673863337787e-002,-5.842104e-001
7.554917481644745e-002,-6.864901e-001
7.563161099951703e-002,-7.884885e-001
7.567564787074289e-002,-8.426754e-001
7.568402808786645e-002,-8.529716e-001
7.570078852211357e-002,-8.735399e-001
7.570154534096504e-002,-8.744680e-001
7.570255443276701e-002,-8.757054e-001
7.570378292386330e-002,-8.772116e-001
7.570461413982595e-002,-8.782307e-001
7.570518102596853e-002,-8.789257e-001
7.570556216476428e-002,-8.793929e-001
7.570583900451193e-002,-8.797323e-001
7.570605802181944e-002,-8.800008e-001
7.570625928726292e-002,-8.802475e-001
7.570650412098270e-002,-8.805476e-001
7.570672641865764e-002,-8.808201e-001
7.570698076767701e-002,-8.811319e-001
7.570725640879340e-002,-8.814697e-001
7.570752091428992e-002,-8.817940e-001
7.570780238477748e-002,-8.821390e-001
7.570809198099990e-002,-8.824939e-001
7.570839103603957e-002,-8.828605e-001
7.570854990113682e-002,-8.830552e-001
7.570873222752594e-002,-8.832787e-001
7.570888524992840e-002,-8.834662e-001
7.570904948195906e-002,-8.836675e-001
7.570937794602037e-002,-8.840700e-001
7.570942632443137e-002,-8.841293e-001
7.571053291500977e-002,-8.854854e-001
7.571163950558818e-002,-8.868415e-001
7.571274609616659e-002,-8.881974e-001
7.571385268674499e-002,-8.895532e-001
7.571495927732340e-002,-8.909089e-001
7.571606586790181e-002,-8.922644e-001
7.571717245848021e-002,-8.936199e-001
7.595206405617151e-002,-1.179778e+000
7.618695565386281e-002,-1.456186e+000
7.642184725155411e-002,-1.722845e+000
7.665673884924540e-002,-1.979754e+000
7.689163044693670e-002,-2.226914e+000
7.712652204462800e-002,-2.464325e+000
7.736141364231930e-002,-2.691986e+000
7.776141364231930e-002,-3.038891e+000
7.816141364231929e-002,-3.337870e+000
7.856141364231929e-002,-3.584210e+000
7.896141364231929e-002,-3.774024e+000
7.936141364231929e-002,-3.904320e+000
7.976141364231928e-002,-3.973043e+000
8.016141364231928e-002,-3.979108e+000
8.056141364231928e-002,-3.922420e+000
8.096141364231928e-002,-3.803874e+000
8.136141364231928e-002,-3.625337e+000
8.176141364231927e-002,-3.389628e+000
8.216141364231927e-002,-3.100461e+000
8.256141364231927e-002,-2.762399e+000
8.296141364231927e-002,-2.380772e+000
8.336141364231926e-002,-1.961599e+000
8.376141364231926e-002,-1.511490e+000
8.416141364231926e-002,-1.037544e+000
8.456141364231926e-002,-5.472355e-001
8.496141364231925e-002,-4.824176e-002
8.532425619439979e-002,4.064757e-001
8.566067201070968e-002,8.242301e-001
8.567481370063322e-002,8.416498e-001
8.570309708048031e-002,8.763705e-001
8.570346032853482e-002,8.768161e-001
8.570418682464383e-002,8.777068e-001
8.570426226477046e-002,8.777993e-001
8.570441314502372e-002,8.779843e-001
8.570471490553024e-002,8.783543e-001
8.570511375962164e-002,8.788432e-001
8.570547428111362e-002,8.792852e-001
8.570574627130823e-002,8.796186e-001
8.570596293524316e-002,8.798842e-001
8.570617387459829e-002,8.801428e-001
8.570640777359836e-002,8.804295e-001
8.570666399091514e-002,8.807436e-001
8.570694520158406e-002,8.810883e-001
8.570721006679027e-002,8.814129e-001
8.570749022711820e-002,8.817564e-001
8.570777161388136e-002,8.821012e-001
8.570809805299831e-002,8.825014e-001
8.570827788036109e-002,8.827218e-001
8.570844297222012e-002,8.829241e-001
8.570861816899736e-002,8.831388e-001
8.570878691770473e-002,8.833457e-001
8.570899265504316e-002,8.835978e-001
8.570903400704358e-002,8.836485e-001
8.570961293504943e-002,8.843580e-001
8.571196842525551e-002,8.872445e-001
8.575437308844440e-002,9.391336e-001
8.579677775163330e-002,9.907725e-001
8.583918241482219e-002,1.042161e+000
8.588158707801109e-002,1.093299e+000
8.592399174119998e-002,1.144188e+000
8.596639640438888e-002,1.194825e+000
8.600880106757777e-002,1.245213e+000
8.630049241655813e-002,1.584470e+000
8.670049241655813e-002,2.028668e+000
8.710049241655812e-002,2.442449e+000
8.750049241655812e-002,2.817711e+000
8.790049241655812e-002,3.148537e+000
8.830049241655812e-002,3.429708e+000
8.870049241655811e-002,3.656790e+000
8.910049241655811e-002,3.826202e+000
8.950049241655811e-002,3.935273e+000
8.990049241655811e-002,3.983760e+000
9.026300469218311e-002,3.972113e+000
9.066300469218311e-002,3.898115e+000
9.106300469218311e-002,3.764117e+000
9.146300469218310e-002,3.570757e+000
9.186300469218310e-002,3.321084e+000
9.226300469218310e-002,3.019035e+000
9.266300469218310e-002,2.669374e+000
9.306300469218309e-002,2.277616e+000
9.346300469218309e-002,1.849939e+000
9.386300469218309e-002,1.393086e+000
9.426300469218309e-002,9.142642e-001
9.466300469218308e-002,4.210236e-001
9.506300469218308e-002,-7.918618e-002
9.514508153005372e-002,-1.824174e-001
9.522715836792435e-002,-2.853624e-001
9.530923520579498e-002,-3.880211e-001
9.539131204366563e-002,-4.903936e-001
9.547338888153627e-002,-5.924798e-001
9.555546571940690e-002,-6.942798e-001
9.563754255727754e-002,-7.957935e-001
9.568269575817669e-002,-8.513350e-001
9.568668984003631e-002,-8.562415e-001
9.569467800375556e-002,-8.660446e-001
9.569667504468536e-002,-8.684947e-001
9.570066912654499e-002,-8.733935e-001
9.570117475013115e-002,-8.740136e-001
9.570218599730349e-002,-8.752536e-001
9.570354806702869e-002,-8.769236e-001
9.570448088200616e-002,-8.780673e-001
9.570510836520274e-002,-8.788366e-001
9.570551134630304e-002,-8.793306e-001
9.570580133913946e-002,-8.796861e-001
9.570602742196704e-002,-8.799633e-001
9.570622895233714e-002,-8.802103e-001
9.570644303173725e-002,-8.804727e-001
9.570667194081425e-002,-8.807533e-001
9.570694244839338e-002,-8.810849e-001
9.570721408610304e-002,-8.814179e-001
9.570748635460734e-002,-8.817516e-001
9.570776137041032e-002,-8.820887e-001
9.570805133225227e-002,-8.824441e-001
9.570834370798637e-002,-8.828024e-001
9.570850830217773e-002,-8.830042e-001
9.570867978681404e-002,-8.832144e-001
9.570885541320245e-002,-8.834296e-001
9.570901568847438e-002,-8.836260e-001
9.570923812960043e-002,-8.838987e-001
9.570927651799836e-002,-8.839457e-001
9.571001257063089e-002,-8.848478e-001
9.571074862326340e-002,-8.857498e-001
9.571148467589592e-002,-8.866518e-001
9.571222072852845e-002,-8.875537e-001
9.571295678116097e-002,-8.884555e-001
9.571369283379348e-002,-8.893573e-001
9.571442888642601e-002,-8.902591e-001
9.596632707738070e-002,-1.197553e+000
9.621822526833540e-002,-1.493237e+000
9.647012345929010e-002,-1.777309e+000
9.672202165024479e-002,-2.049769e+000
9.697391984119949e-002,-2.310619e+000
9.722581803215419e-002,-2.559857e+000
9.747771622310889e-002,-2.797484e+000
9.787771622310888e-002,-3.130986e+000
9.827771622310888e-002,-3.415112e+000
9.867771622310888e-002,-3.645378e+000
9.907771622310888e-002,-3.818155e+000
9.947771622310887e-002,-3.930717e+000
9.987771622310887e-002,-3.992235e+000
1.000000000000000e-001,-4.000000e+000
